,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_077
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Ratekau,,Stadt/Gemeinde:,,Ratekau
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"35,8",,Größe (ha):,,"31,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,,,,Grünland.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Ordnungsraum für",,,,"besonderer Bedeutung für Natur und Landschaft, Ordnungsraum für Tourismus",
,"Tourismus und Erholung, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"und Erholung, Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst und gilt jetzt unverändert fort. Eine Anpassung des Kriterienkatalogs auf Basis erneuter,,,,,
,"Prüfungen von Konfliktrisiken hatte schon für den zweiten Entwurf ergeben, dass nur im Umkreis von 750 m um Weißstorchhorste ein hohes Konfliktrisiko besteht. Im",,,,,
,"erweiterten Umkreis zwischen 750 m und 1 km besteht ein mittleres Konfliktrisiko. Eine Flächenausweisung ist hier möglich. Für die Fläche OHS_077 bedeutete das, dass sie im",,,,,
,zweiten Entwurf gegenüber dem ersten Entwurf nach Norden hin erweitert werden konnte. Im Genehmigungsverfahren ist jedoch die Prüfung und i.d.R. Festsetzung von,,,,,
,artenschutzrechtlichen Maßnahmen erforderlich. Naturschutzfachlich konfliktreich ist die Überschneidung des östlichen Bereiches des geplanten Vorranggebiets mit dem,,,,,
,Moorkörper des Warnsdorfer Moores. Dieser Bereich ist auch als Schwerpunktbereich des Biotopverbunds ausgewiesen. Hier wird den Argumenten der UNB des Kreises und,,,,,
,weiterer Stellungnahmen gefolgt und das Vorranggebiet auf die Flächen außerhalb des Moorbereiches (= außerhalb des Schwerpunktbereiches Biotopverbund) beschränkt.,,,,,
,"Damit ist gleichzeitig erreicht, dass es keine Überschneidung mehr mit dem regionalen Grünzug gibt, der hier deckungsgleich mit dem Schwerpunktbereich des Biotopverbundes",,,,,
,ist. Weitere Hinweise aus den Stellungnahmen zum ersten und zweiten Entwurf zu Belangen des Artenschutzes sowie zu Richtfunktrassen und Höhenbegrenzungen führen auf,,,,,
,der Ebene der Regionalplanung nicht zur Streichung der Fläche. Sie können auf der Ebene des Genehmigungsverfahrens für die Anlagen geklärt werden. Eine nicht zumutbare,,,,,
,"Umfassungssituation liegt auch unter Einbeziehung der Bestandsanlagen, die nicht mehr in Vorranggebiete übernommen werden können, nicht vor. Für alle betroffenen",,,,,
,Siedlungen verbleiben ausreichend große freie Sichtkorridore. Für die Fläche wird nicht der erweiterte Abstand zu Siedlungen zugrunde gelegt. Auf der Fläche überwiegt das,,,,,
,Interesse der Windenergienutzung gegenüber einem erweiterten siedlungsnahen Freiraumschutz. Durch die Bestandsanlage in der Fläche und die vorhandene Infrastruktur des,,,,,
,"benachbarten Windparks bestehen Synergieeffekte, die hier für die Windenergienutzung weiter genutzt werden sollen.",,,,,
,PR3_OHS_077,Seite 1 von 3,,,,
