,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_403
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Altenkrempe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,6,,Anzahl Teilgebiete:,,-
,Größe (ha):,"172,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus mehreren Einzelflächen. Diese werden überwiegend,,,-,,
,ackerbaulich genutzt. Auf einer der östlichen Flächen befindet sich ein,,,,,
,Kleingewässer. Die Flächen werden von einzelnen Gehölzen strukturiert. Ein Teil der,,,,,
,Flächen grenzt an eine Straße.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche überlagert sich vollständig mit dem potenziellen,,,,,
,Beeinträchtigungsbereich eines Seeadlers. Aufgrund des hohen artenschutzrechtlichen Konfliktpotenzials entfällt die Fläche.,,,,,
,PR3_OHS_403,Seite 1 von 3,,,,
