,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_020
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Oldenburg in Holstein,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"42,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Sondergebiet Bund,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei unbebauten Flächen soll in der Regel ein Abstand von 1.000 m zu Ortslagen,,,,,
,"gelten. Er kommt hier für Oldenburg und Kröss zur Anwendung, da die Landschaft ein größeres Naherholungspotenzial hat und dem siedlungsnahen Freiraumschutz damit eine",,,,,
,größere Bedeutung zukommt. Zudem grenzt sie unmittelbar an den Kasernenbereich vom Truppenübungsplatz Putlos. Auch hier sind Mindestabstände einzuhalten. Es verbleibt,,,,,
,"eine Restfläche, die für eine Ausweisung zu klein ist.",,,,,
,PR3_OHS_020,Seite 1 von 3,,,,
