,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_065
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,"Ahrensbök, Scharbeutz",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"164,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt und ist von Knicks durchzogen,",,,-,,
,kleinflächig ist Grünland gegeben. Die Fläche wird von Fließgewässer durchzogen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für den Abbau oberflächennaher Rohstoffe,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche liegt zum überwiegenden Teil in einem potenziellen,,,,,
,"Beeinträchtigungsbereich im 3.000 m-Radius um einen Seeadlerhorst. In Einzelfällen kann der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, sofern",,,,,
,ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber,,,,,
,hinaus muss das Gutachten aber auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss,,,,,
,bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese,,,,,
,Voraussetzungen sind hier nicht vollständig erfüllt. Die Untersuchungen zu dem innerhalb der Potenzialfläche geplanten Vorhaben begannen 2013 noch vor Ansiedlung des,,,,,
,Seeadlers. Sie wurden nach Ansiedlung des Seeadlers von 2014 bis Ende 2015 mit erhöhter Intensität fortgesetzt. Es wurde ein brutplatzbezogenes Gutachten für den Seeadler,,,,,
,"gefertigt, welches drei Windpark-Vorhaben im Umfeld des Brutplatzes im Pastoratsholz einbezog. Da dieses erste Gutachten kaum Aussagen zur eigentlichen Planfläche bei",,,,,
,"Havekost enthielt, wurde vom LLUR ein vorhabenbezogenes Gutachten gefordert, welches auch alle anderen Arten berücksichtigt und die Aussagekraft der überwiegend",,,,,
,brutplatzbezogenen Untersuchungen zum Seeadler für die Windpark-Planung Havekost konkretisiert. Dazu haben Abstimmungen Ende 2015 stattgefunden. Ein,,,,,
,"planungsbezogenes Gutachten, das als Voraussetzung für eine Entscheidung des LLUR notwendig ist, hatte bis zum Beginn des Anhörungsverfahrens nicht vorgelegen. Nachdem",,,,,
