,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_420
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Fehmarn,,Stadt/Gemeinde:,,Fehmarn
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"185,5",,Größe (ha):,,"121,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und durch wenige lineare Gehölzstrukturen,,,,Die Fläche wird ackerbaulich genutzt und durch wenige lineare Gehölzstrukturen,
,gegliedert. Wirtschaftswege und Gräben queren die Fläche.,,,,gegliedert. Wirtschaftswege und Gräben queren die Fläche.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Ordnungsraum für Tourismus und Erholung,,,,Ordnungsraum für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Östliche Kieler Bucht"" durchgeführt. Erhebliche Beeinträchtigungen können nicht für die gesamte Fläche ausgeschlossen",,,,,
,"werden. Eine verträgliche Realisierung der Potenzialfläche ist aber möglich, wenn ein Abstand von 1.000 m zur SPA-Gebietsgrenze eingehalten wird.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wird angepasst. Der Bestands-Windpark liegt in einem Schutzbereich der Bundeswehr. Im Zuge weiterer,,,,,
,"Abstimmungen mit der Schutzbereichbehörde der Bundeswehr bleibt es dabei, dass bei einem Repowering nur eine einheitliche Gesamtneuplanung des Gebietes möglich ist,",,,,,
,"bei der vor allem hinsichtlich elektromagnetischer Vermessung, Höhe, Anzahl und Aufstellungsgeometrie der WEA enge Anforderungen bestehen. Die Windenergienutzung",,,,,
,bleibt in diesem Gebiet damit grundsätzlich möglich. Die beschriebenen Einschränkungen erlauben voraussichtlich einen wirtschaftlichen Betrieb unter sinnvoller Ausnutzung,,,,,
,der Fläche. Damit ist die Ausweisung als Vorranggebiet grundsätzlich gerechtfertigt. In den Textteil des Regionalplanes wird ein Hinweis auf die zu erwartenden Auflagen /,,,,,
,Vorgaben der Schutzbereichsbehörde aufgenommen. Für die Bewertung der Fläche ist allerdings auch das Ergebnis der FFH-Verträglichkeitsprüfung (FFH-VP) heranzuziehen.,,,,,
,Ausschlaggebend für mögliche Beeinträchtigungen ist insbesondere die geringe Entfernung der Potenzialfläche zur SPA-Gebietsgrenze von 330 m sowie zum direkt an der,,,,,
,"Gebietsgrenze liegenden Fastensee. Von einigen der geprüften WEA-sensiblen Arten wird der Fastensee bereits als Brutplatz genutzt (Rohrdommel, Zwergseeschwalbe), für",,,,,
,"andere Arten stellt er ein geeignetes Bruthabitat dar (Rohrweihe, Flussseeschwalbe, Küstenseeschwalbe, Kiebitz). Der See liegt teilweise im 500 m-Prüfradius und vollständig im",,,,,
,"1.000 m-Prüfradius um die Fläche PR3_OHS_420, sodass eine Gefährdung durch Schlag anzunehmen ist. Des Weiteren stellt der See ein potenzielles Schlaf- und Rasthabitat für",,,,,
,"die Arten Blässgans, Graugans, Nonnengans, Singschwan und Goldregenpfeifer dar, sodass eine Nutzung der angrenzenden landwirtschaftlich genutzten Flächen (einschließlich",,,,,
,der Fläche PR3_OHS_420) und Flugbeziehungen zu bspw. Nahrungsflächen am Wenkendorfer See nicht ausgeschlossen werden können. Erhebliche Beeinträchtigungen des,,,,,
,Vogelschutzgebietes „Östliche Kieler Bucht“ können daher nicht für die gesamte Fläche der Planfestlegung PR3_OHS_420 ausgeschlossen werden. Es ist daher die Zone bis,,,,,
,"1.000 m Abstand um das Vogelschutzgebiet freizuhalten, um erhebliche Beeinträchtigungen zu vermeiden. Die Landesplanungsbehörde bestätigt im Rahmen ihrer",,,,,
,Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Das Vorranggebiet OHS_420 wird entsprechend innerhalb des 300 m- bis 1.000 m-,,,,,
,Umgebungsbereichs nicht ausgewiesen. Im Ergebnis wird die Fläche in verkleinerter Form mit dem beschriebenen Hinweis auf die zu erwartenden Auflagen der,,,,,
,Schutzbereichsbehörde ausgewiesen.,,,,,
,PR3_OHS_420,Seite 1 von 3,,,,
