,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_013
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Neukirchen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"15,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei unbebauten Flächen soll in der Regel ein Abstand von 1.000 m zu Ortslagen,,,,,
,"gelten. Er kommt hier für Neukirchen zur Anwendung, da es sich um eine noch unbebaute Potenzialfläche handelt und in einer Landschaft mit größerem Naherholungspotenzial",,,,,
,"dem siedlungsnahen Freiraumschutz eine größere Bedeutung zukommt. Es verbleibt eine Restfläche, die für eine Ausweisung zu klein ist.",,,,,
,PR3_OHS_013,Seite 1 von 3,,,,
