,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_408
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Wangels,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"16,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt innerhalb des Kernbereiches eines charakteristischen,,,,,
,Landschaftsraumes. Darüber hinaus soll bei unbebauten Flächen gemäß gesamträumlichem Plankonzept jetzt in der Regel ein Abstand von 1.000 m zu Ortslagen angesetzt,,,,,
,werden. Gerade innerhalb von charakteristischen Landschaftsräumen soll dem siedlungsnahen Freiraumschutz bei noch nicht vorbelasteten Flächen ein hohes Gewicht,,,,,
,"zukommen. Es verbleibt keine ausreichend große Restfläche, die für eine Ausweisung geeignet ist.",,,,,
,PR3_OHS_408,Seite 1 von 3,,,,
