,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_406
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,,"Grömitz, Grube, Riepsdorf",Stadt/Gemeinde:,,"Grömitz, Grube"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"51,5",,Größe (ha):,,"21,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus zwei Teilen. Diese grenzen an die B501. Beide Flächen,,,,Die Fläche besteht aus zwei Teilen. Diese grenzen an die B501. Beide Flächen,
,werden ackerbaulich genutzt und werden von Gehölzen und Wallhecken,,,,werden ackerbaulich genutzt und werden von Gehölzen und Wallhecken,
,strukturiert.,,,strukturiert.,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den",
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum für",,,,"Grundwasserschutz, Gebiet mit besonderer Bedeutung für Tourismus und",
,Tourismus und Erholung,,,,"Erholung, Ordnungsraum für Tourismus und Erholung",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei unbebauten Flächen ist ein Abstand von 1.000 m zu Ortslagen anzusetzen. Die,,,,,
,verbleibende Fläche beiderseits der B501 erreicht noch eine ausreichende Größe für eine Flächenausweisung. Die Fläche endete zunächst im Westen an der Gemeindegrenze zu,,,,,
,"Grömitz. Aufgrund eines Hinweises aus einer Stellungnahme wurde die Fläche zum dritten Entwurf noch nach Westen auf Grömitzer Gebiet erweitert, soweit es die",,,,,
,"Abstandserfordernisse ermöglichen. Es konnte nachvollzogen werden, dass die Gemeindegrenze hier keine zwingende Zäsur darstellt. In der dritten Anhörung sind keine",,,,,
,"Hinweise eingegangen, die noch zu einer veränderten Bewertung der Fläche führen würden. Viele der vorgetragenen Aspekte können im Genehmigungsverfahren angemessen",,,,,
,berücksichtigt werden.,,,,,
,PR3_OHS_406,Seite 1 von 3,,,,
