,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_072
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,,"Ratekau, Timmendorfer Strand",Stadt/Gemeinde:,,Ratekau
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,1
,Größe (ha):,"108,4",,Größe (ha):,,"18,7"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,Die Fläche wird ackerbaulich genutzt.,
,Gehölzflächen und stehendes Gewässer ebenfalls gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,Hochspannungsleitung,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",
,"Ordnungsraum für Tourismus und Erholung, Ordnungsraum um Kiel, Lübeck oder",,,"Kiel, Lübeck oder Hamburg",,
,Hamburg,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst und gilt auch jetzt unverändert fort. Eine Anpassung des Kriterienkatalogs auf Basis erneuter,,,,,
,"Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5",,,,,
,km (südlicher Flächenteil) besteht in der Regel ein mittleres Konfliktrisiko. Für diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb,,,,,
,"des engen Beeinträchtigungsbereiches auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der",,,,,
,Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das Plankonzept und den,,,,,
,"Regionalplan verwiesen. Ein Flächenausweisung ist hier möglich. Für die Fläche OHS_072 bedeutet das: Der Teil westlich der A1 entfällt auch weiterhin, weil zwischen Ortslagen",,,,,
,und unbebauten Potenzialflächen in der Regel ein Abstand von 1.000 m gelten soll. Die Fläche ist nicht mit WEA vorbelastet. Eine Vorbelastung besteht durch die Autobahn und,,,,,
,zukünftig noch durch die Schienenanbindung der Fehmarnbeltquerung. Direkte Synergieeffekte für die Errichtung von WEA ergeben sich dadurch nicht. Die Vorbelastung führt,,,,,
,"eher dazu, dass ein vergrößerter siedlungsnaher Freiraumschutz hier an Bedeutung gewinnt, um zu starke Belastungen zu vermeiden. Der Teil östlich der A1 und westlich der",,,,,
,110,kV-Leitung kann teilweise übernommen werden. Es erfolgte eine Abstandsanpassung zur im Planfeststellungsverfahren beantragten Trasse für die,,,,
,"Schienenhinterlandanbindung. Es wird beiderseits ein Abstand von 100 m freigehalten. Das entspricht der Umfallhöhe der Referenzanlage, die einschließlich Rotor innerhalb der",,,,,
,Vorrangfläche stehen muss. Weitergehende Abstände können einzelfallbezogen im Anlagen-Genehmigungsverfahren geklärt werden. Die verbleibende Fläche ist aufgrund des,,,,,
,reduzierten Beeinträchtigungsbereiches um Rotmilanhorste für die Windenergienutzung noch ausreichend groß. Im Genehmigungsverfahren ist jedoch die Prüfung und i.d.R.,,,,,
,Festsetzung von artenschutzrechtlichen Maßnahmen erforderlich. Der Flächenteil östlich der 110 kV-Leitung wird nicht übernommen. Hier soll der 1.000 m-Abstand zu Groß,,,,,
,"Timmendorf und Hemmelsdorf zum Tragen kommen, weil es sich um eine noch unbebaute Fläche handelt. In diesem zwischen Hemmelsdorfer See und Grömitz breitesten und",,,,,
,für den Tourismus und die Erholung noch relativ wenig belasteten Küstenstreifen kommt dem siedlungsnahen Freiraumschutz eine besondere Bedeutung zu. Es verbleibt dann,,,,,
,"nur eine sehr kleine Restfläche, die jedoch auch im Hinblick auf die Bedeutung des Gebietes für Tourismus und Erholung nicht übernommen wird. Innerhalb des Vorranggebietes",,,,,
,"sind wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber durch die konkrete",,,,,
,"Anlagenplatzierung dieser Belang hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen.",,,,,
,PR3_OHS_072,Seite 1 von 3,,,,
