,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_023
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Wangels,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"24,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Zudem befinden sich einzelne Gehölze und ein,,,-,,
,Kleingewässer auf der Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Zwischen unbebauten Potenzialflächen und Ortslagen soll in der Regel ein Abstand,,,,,
,"von 1.000 m eingehalten werden. Er soll hier zur Siedlung Döhnsdorf zum Tragen kommen, weil es sich um eine Fläche handelt, auf der keine Synergieeffekte erkennbar sind,",,,,,
,die für eine Windenergienutzung zugunsten eines geringreren Abstandes sprechen. Nicht zuletzt auch aufgrund der Lage im Kernbereich eines charakteristischen,,,,,
,"Landschaftsraumes kommt hier dem siedlungsnahen Freiraumschutz besondere Bedeutung zu. Unter dieser Annahme verbleibt eine Restfläche, die für eine Ausweisung zu klein",,,,,
,ist. Die Fläche wird nach wie vor nicht übernommen.,,,,,
,PR3_OHS_023,Seite 1 von 3,,,,
