,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_060
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,"Bosau, Glasau",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"273,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt und von Knicks durchzogen, im Süden finden",,,-,,
,sich Grünländer.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Die Abwägung bleibt im,,,,,
,"Wesentlichen gegenüber dem ersten Planentwurf unverändert. Aus den Stellungnahmen haben sich keine Hinweise ergeben, die zu einer abweichenden Entscheidung führen",,,,,
,würden. Die Abwägungsentscheidung aus dem ersten Entwurf wird hier mit Ergänzungen noch einmal angeführt. Die bisher sehr weitgehende Freihaltung von Naturparken wird,,,,,
,angesichts der energiepolitischen Zielsetzungen der Landesregierung zukünftig im Einzelfall anders gewertet: Will man den gesetzlichen Anforderungen des Artenschutzes,,,,,
,"Rechnung tragen und die Abstände zur Wohnbebauung auf dem bisherigen Niveau halten, bzw. gegenüber dem 1. Entwurf noch erweitern, läuft dies darauf hinaus, einige",,,,,
,"Abwägungskriterien wie z.B. die Freihaltung von Naturparken differenzierter zu betrachten, um noch einen Umfang von ca. 2 % der Landesfläche – korrespondierend zu den",,,,,
,"energiepolitischen Zielsetzungen – ausweisen zu können. In der Gemeinde Bosau sind mehrere große Potenzialgebiete identifiziert worden, die sich halbkreisförmig um die",,,,,
,Ortschaft Lensfeld herumziehen. Alle Flächen liegen innerhalb des Naturparks Holsteinische Schweiz. Eine der Flächen war bereits Eignungsgebiet in der Teilfortschreibung 2012.,,,,,
,Sie kann wieder als Vorranggebiet übernommen werden (siehe OHS_057). Als weitere Fläche wird der westliche Teil der Fläche OHS_059 (ehemals SEG_002) als Vorranggebiet,,,,,
,übernommen. Eine auf diese beiden Flächen begrenzte Vorranggebietsausweisung innerhalb des Naturparks wird für vertretbar gehalten. Um eine insgesamt zu starke,,,,,
,"Raumbelastung zu vermeiden, wird die Fläche OHS_060 nicht ausgewiesen. So sind auch große Freiräume zwischen den beiden ausgewiesenen Flächen gewährleistet und eine",,,,,
,dominierende Raumwirkung wird ausgeschlossen.,,,,,
,PR3_OHS_060,Seite 1 von 3,,,,
