,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_012
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,,"Gremersdorf, Großenbrode, Neukirchen",Stadt/Gemeinde:,,"Gremersdorf, Großenbrode,"
,,,,,,Neukirchen
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"218,2",,Größe (ha):,,"181,7"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland-",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,und Gehölzflächen.,,,Grünland- und Gehölzflächen.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, straßenrechtliche",,,,"Hochspannungsleitung, Schienenwege, straßenrechtliche",
,"Anbaubeschränkungszone, WKA in Betrieb",,,,"Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum für",,,-,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Im ersten Planentwurf hatte die Lage innerhalb des Schutzbereiches um das,,,,,
,Drehfunkfeuer DVOR Michaelsdorf zum Ausschluss dieser Fläche und der benachbarten Flächen OHS_026 und OHS_033 geführt. Diese Flugsicherungsanlage wird in absehbarer,,,,,
,"Zeit ersatzlos abgebaut, so dass der Schutzbereich entfällt. Damit können jetzt wesentliche Teile der Potenzialfläche und damit auch des Eignungsgebietes aus der",,,,,
,"Regionalplanung von 2012 übernommen werden. Der Teil östlich der Bundesstraße wird nach wie vor nicht übernommen, weil hier ein erhöhtes Konfliktrisiko mit der",,,,,
,Hauptachse des überregionalen Vogelzuges besteht. Zudem soll die Riegelwirkung der Fläche begrenzt werden. Die B 501 stellt dafür eine sinnvolle Zäsur in der Landschaft dar.,,,,,
,"Den Hinweisen aus den Stellungnahmen wird damit im Wesentlichen gefolgt. Neue Hinweise, die zu einer veränderten Bewertung führen würden, wurden in der dritten",,,,,
,Anhörung nicht vorgetragen.,,,,,
,PR3_OHS_012,Seite 1 von 3,,,,
