,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_010
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,,"Gremersdorf, Heiligenhafen",Stadt/Gemeinde:,,Heiligenhafen
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"93,3",,Größe (ha):,,"19,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus linearen",,,,"Die Fläche wird ackerbaulich genutzt, im Süden befinden sich zwei",
,Gehölzstrukturen und gehölzumstandenen Kleingewässern.,,,gehölzumstandene Stillgewässer.,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Regionaler Grünzug,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung muss erneut angepasst werden. Der Bebauungsplan Nr. 23 Sulsdorf ermöglicht die Errichtung von 7 Ferienhäusern,,,,,
,"und einem Mehrzweckgebäude für Urlaubsgäste. Damit ist hier von einer Ferienhausbebauung von einem Umfang auszugehen, der über eine normale Ferienwohnungsnutzung",,,,,
,auf dem Bauernhof hinausgeht. Heiligenhafen hat auf eine Siedlungsentwicklungsplanung am südwestlichen Ortsrand hingewiesen. Sie stellt nachvollziehbar die einzige größere,,,,,
,"Entwicklungsmöglichkeit für die Stadt dar: Im Südosten bildet die Autobahn die Grenze, im Norden die Küste, im Osten die Stadtgrenze und im Westen ein regionaler Grünzug.",,,,,
,Die Landesplanung möchte diese Entwicklungsmöglichkeit offenhalten. Die Grenze der geplanten F-Planänderung wird daher als neue Bezugslinie für die Abstandsbemessung,,,,,
,herangezogen. Bei unbebauten Vorrangflächen soll in der Regel ein Abstand von 1.000 m zu Ortslagen gelten. Er kommt hier für Dazendorf und Heiligenhafen sowie für den Teil,,,,,
,"von Sulsdorf, der für Ferienwohnungen überplant ist, zur Anwendung. Da es sich um eine noch unbebaute Potenzialfläche handelt und in einer Landschaft mit größerem",,,,,
,"Naherholungspotenzial dem siedlungsnahen Freiraumschutz eine größere Bedeutung zukommt, ist der erhöhte Schutzabstand für die genannten Bereiche gerechtfertigt. Für",,,,,
,"Dazendorf erfolgte aufgrund von Hinweisen aus Stellungnahmen des dritten Entwurfes noch eine Anpassung des Innenbereiches, die mit dem Kreisbauamt abgestimmt wurde.",,,,,
,Berücksichtigt werden nach wie vor 500 m-Radien um Grabhügel als freizuhaltende Bereiche. Es verbleibt im Ergebnis jetzt noch eine kleine Fläche knapp über 18 ha entlang der,,,,,
,"Autobahn A1, für die ein geringes Konfliktrisiko festgestellt werden kann. Die Fläche wird in reduziertem Umfang ausgewiesen. Das Flächenstück östlich der Autobahn wird nicht",,,,,
,"mit ausgewiesen, weil hier selbst für eine zugeordnete Kleinstfläche keine ausreichende Größe verbleibt. Die Mindestgröße von 5 ha wird nicht erreicht.",,,,,
,PR3_OHS_010,Seite 1 von 3,,,,
