,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_502
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Fehmarn,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"81,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Teile bestehen aus Grünland.,,,-,,
,Die Wirtschaftswege und Feldränder werden teilweise von Gehölzen gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum für Tourismus und Erholung",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nicht übernommen. Sie liegt fast vollständig innerhalb einer,,,,,
,Hauptachse des überregionalen Vogelzuges mit hohen Flugintensitäten in niedrigen Höhen. Das Konfliktrisiko ist als hoch einzustufen. Der außerhalb der Hauptachse liegende,,,,,
,Teil ist für eine Ausweisung zu klein.,,,,,
,PR3_OHS_502,Seite 1 von 3,,,,
