,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_405
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Grömitz,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"232,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Teile bestehen aus Grünland.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,Ordnungsraum für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche überlagert sich vollständig mit dem potenziellen,,,,,
,Beeinträchtigungsbereich eines Seeadlers und einer Kernzone des Biotopverbundsystems. Aufgrund des hohen artenschutzrechtlichen Konfliktpotenzials entfällt die Fläche.,,,,,
,PR3_OHS_405,Seite 1 von 3,,,,
