,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_049
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,,"Altenkrempe, Schönwalde am Bungsberg",Stadt/Gemeinde:,,"Altenkrempe, Schönwalde am"
,,,,,,Bungsberg
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"41,8",,Größe (ha):,,"34,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber teilweise auch aus",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber teilweise auch",
,Grünland- und Gehölzflächen.,aus Grünland- und Gehölzflächen.,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Östlich der Fläche befindet sich ein Waldgebiet, welches schon für den zweiten",,,,,
,Entwurf mit dem erforderlichen Abstand von 100 m zu berücksichtigen war. Die Fläche reduzierte sich daher im Westen um einen 100 m breiten Streifen. Die Fläche liegt,,,,,
,darüber hinaus mit dem nördlichen Teil innerhalb des potenziellen Beeinträchtigungsbereiches um einen Schwarzstorchbrutplatz. Auf diesem nördlichen Flächenteil wurde eine,,,,,
,"fünfte WEA genehmigt. Im Zuge des immissionsschutzrechtlichen Genehmigungsverfahrens wurde gutachterlich nachgewiesen, dass der Standort mit den Belangen des",,,,,
,"Vogelschutzes vereinbar ist. Die durch eine weitere WEA hinzutretende Mehrbelastung war auch aus landschaftspflegerischer Sicht tolerabel, auch wenn dieser Teil des",,,,,
,"Gebietes in den Randbereich des Naturparkes hineinragt. Aus den Stellungnahmen der zweiten und dritten Anhörung ergaben sich keine Hinweise, die zu einer anderen",,,,,
,Abgrenzung oder Bewertung führen würden. Die Fläche wird insofern weiter unverändert beibehalten.,,,,,
,PR3_OHS_049,Seite 1 von 3,,,,
