,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_066
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Ahrensbök,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"21,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland-",,,-,,
,und Gehölzfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"In der Abwägungsentscheidung nach dem ersten Entwurf wurde ausgeführt, dass es sich um eine sehr kleine Fläche am direkten Rand des Naturparkes und zur Hälfte innerhalb",,,,,
,eines Schwerpunktbereiches der charakteristischen Landschaftsräume handele. Vorbelastungen durch Anlagenbestand seien nicht vorhanden. Es erfolgte keine Ausweisung,,,,,
,dieser Fläche in einem ansonsten großflächig von Windkraftanlagen freigehaltenen Gebiet. Sie wurde zugunsten anderer besser geeigneter größerer Flächen gestrichen. Die,,,,,
,"Potenzialfläche hat sich aufgrund von Kriterienänderungen zwar vergrößert, die Abwägungsentscheidung gilt aber unverändert fort, zumal die Fläche jetzt noch zusätzlich im",,,,,
,"neu hinzugekommenen potenziellen Beeinträchtigungsbereich eines Rotmilanbrutplatzes liegt. Eine deutliche Flächenreduzierung ergibt sich auch dadurch, dass bei noch",,,,,
,"unbebauten Flächen in der Regel ein Abstand von 1.000 m zu Siedlungsbereichen (hier Gnissau) eingehalten werden soll. Der Abstand kommt hier zur Anwendung, um dem",,,,,
,Freiraumschutz in einer in größerem Umkreis nicht vorbelasteten Region ein entsprechendes Gewicht beizumessen.,,,,,
,PR3_OHS_066,Seite 1 von 3,,,,
