,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_501
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Fehmarn,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"21,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, im Süden kreuzt ein mit Gehölz",,,-,,
,gesäumter Feldweg die Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Ordnungsraum für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nicht übernommen. Sie liegt vollständig innerhalb einer,,,,,
,"Hauptachse des überregionalen Vogelzuges mit hohen Flugintensitäten in niedrigen Höhen. Das Konfliktrisiko ist als hoch einzustufen. Hinweise aus einer Stellungnahme, die",,,,,
,"sich für eine Aufnahme der Fläche aussprach, führen nicht zu einer abweichenden Bewertung. Neue Gutachten, die noch nicht Gegenstand der bisherigen Abwägung waren,",,,,,
,wurden nicht vorgelegt.,,,,,
,PR3_OHS_501,Seite 1 von 3,,,,
