,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_079
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Stockelsdorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"37,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Ordnungsraum",,,,,
,"um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei noch unbebauten Potenzialflächen soll in der Regel ein Abstand von 1.000 m zu,,,,,
,"umliegenden Siedlungen eingehalten werden. Dieser Abstand kommt hier zum Tragen, da es sich um einen wenig vorbelasteten Landschaftsraum mit Naherholungsqualität",,,,,
,handelt. Dem siedlungsnahen Freiraumschutz soll daher ein höheres Gewicht beigemessen werden als der Windenergienutzung im Bereich zwischen 800 m und 1.000 m. Es,,,,,
,"verbleibt dann keine ausreichend große Fläche mehr, um als Vorranggebiet ausgewiesen zu werden.",,,,,
,PR3_OHS_079,Seite 1 von 3,,,,
