,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_047
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Schönwalde am Bungsberg,,Stadt/Gemeinde:,,Schönwalde am Bungsberg
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"57,2",,Größe (ha):,,"57,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber teilweise auch aus",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber teilweise auch",
,Grünland- und Gehölzflächen.,aus Grünland- und Gehölzflächen.,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird als Vorranggebiet beibehalten. Es erfolgten lediglich kleinräumige,,,,,
,Korrekturen des Flächenzuschnittes aufgrund von Hinweisen aus Stellungnahmen. Hier ist auch die randliche Überschneidung mit den potenziellen Beeinträchtigungsbereichen,,,,,
,"zweier Seeadlerbrutplätze und eines Schwarzstorchbrutplatzes tolerabel, weil hier gutachterlich eine Verträglichkeit unter Einhaltung von Auflagen bestätigt wurde. Für das",,,,,
,Gutachten gilt die Stichtagsregelung (Beginn der Untersuchungen vor Aufhebung der Teilfortschreibung des Regionalplanes von 2012). Die Fläche liegt zwar sowohl im,,,,,
,Naturpark als auch im Kernbereich eines charakteristischen Landschaftsraumes. Es handelt sich jedoch um eine Fläche mit WEA-Bestand. Die Ausweisung als Vorranggebiet ist,,,,,
,"deshalb zu rechtfertigen, weil durch Übernahme von Bestandsanlagen weniger noch nicht vorbelastete Flächen in Anspruch genommen werden müssen.",,,,,
,PR3_OHS_047,Seite 1 von 3,,,,
