,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_078
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Stockelsdorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"79,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, im Osten besteht aber auch",,,-,,
,Grünland- und Gehölzfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,-,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Ergebnis fort, wird aber inhaltlich angepasst. Da es sich um eine noch unbebaute Potenzialfläche handelt,",,,,,
,soll hier nach dem überarbeiteten Kriterienkatalog ein Abstand von 1.000 m zu umliegenden Siedlungen eingehalten werden. Die Fläche reduziert sich dadurch gegenüber dem,,,,,
,"ersten Entwurf. Die Bewertung der Fläche erfolgt jetzt unabhängig von der Frage, ob die Gemeinde Stockelsdorf die 18. Änderung des Flächennutzungsplanes zu einer geplanten",,,,,
,"Golfplatzerweiterung weiterverfolgt oder nicht, da nicht sicher ist, ob die beabsichtigte Planung tatsächlich umsetzbar ist. Die nach Anwendung des 1.000 m-Abstandskriteriums",,,,,
,"noch verbleibende Potenzialfläche weist im östlichen Teil eine hohe Dichte von Biotopen auf, u.a. eine das Gebiet linear querende Verbundachse mit Baumbestand. Im Bereich",,,,,
,dieser Biotope ist die Windenergienutzung nicht oder nur sehr eingeschränkt möglich. Außerdem werden in einer Entfernung von weniger als 3 km mit den Flächen OHS_074,,,,,
,und OHS_081 bereits zwei andere Vorranggebiete ohne Anlagenbestand vorgesehen. Durch die zusätzliche Ausweisung von OHS_078 wäre in relativ dichter Lage zum,,,,,
,Siedlungsachsenraum der Hansestadt Lübeck Richtung Bad Schwartau eine weitere Fläche ohne bisherigen WEA-Bestand als weitere Raumbelastung gegeben. Dies scheint in,,,,,
,Anbetracht des nur kleinen konfliktfreien Flächenteils von OHS_078 nicht gerechtfertigt. Aufgrund des insgesamt hohen Konfliktrisikos und nur einer sehr kleinen relativ,,,,,
,konfliktarmen Restfläche entfällt die Fläche auch weiterhin.,,,,,
,PR3_OHS_078,Seite 1 von 3,,,,
