,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_022
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,"Heringsdorf, Neukirchen",,Stadt/Gemeinde:,,"Heringsdorf, Neukirchen"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"114,6",,Größe (ha):,,"44,6"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Grünland- und Gehölzfläche vereinzelt,,,,Die Fläche wird ackerbaulich genutzt.,
,gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum für Tourismus",
,"Bedeutung für Tourismus und Erholung, Ordnungsraum für Tourismus und Erholung",,,und Erholung,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung geändert. Die Potenzialfläche liegt vollständig im potenziellen Beeinträchtigungsbereich um einen,,,,,
,Seeadlerhorst und zur Hälfte in einer Hauptachse des überregionalen Vogelzuges mit niedrigen Flughöhen und hohen Flugintensitäten. Eine Übernahme der Fläche ist im mit,,,,,
,"Windkraftanlagen bebauten Bereich dennoch möglich, da nach Auskunft des MELUND als der nach § 45 Abs. 7 Satz 1 BNatSchG zuständigen Behörde die Erteilung einer",,,,,
,"Ausnahme gemäß § 45 Abs. 7 Satz 1 Nr. 5 BNatSchG vom Verbot nach § 44 BNatSchG in Aussicht gestellt werden kann. Damit ist auf regionalplanerischer Ebene sichergestellt,",,,,,
,dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche,,,,,
,"Plankonzept und den Regionalplan verwiesen. Die Fläche wird im Nordwesten anhand des 1.000 m-Abstandes zu Heringsdorf, im Osten entlang der Hauptachse des Vogelzuges",,,,,
,sowie einer Diagonalen parallel zu den Bestandsanlagen und im Süden mit 800 m zu Fargemiel abgegrenzt. So entsteht eine nachvollziehbare Abgrenzung möglichst eng um die,,,,,
,Bestands-WEA.,,,,,
,PR3_OHS_022,Seite 1 von 3,,,,
