,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_100
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,Kronprinzenkoog,,Stadt/Gemeinde:,,Kronprinzenkoog
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"76,6",,Größe (ha):,,"76,6"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, eine naturnahe Gehölzfläche ist",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, eine naturnahe Gehölzfläche",
,gegeben.,,,ist gegeben.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde zur dritten Anhörung angepasst. Die Fläche wurde im zweiten Entwurf gegenüber dem ersten Entwurf im,,,,,
,"Norden und Süden verkleinert. In Stellungnahmen wurde darauf hingewiesen, dass die Innenbereiche der Siedlungen Kronprinzenkoog und Marnerdeich nur mit 400 m statt 800",,,,,
,"m Abstand gepuffert wurden. Hier erfolgte bereits im zweiten Entwurf eine Anpassung, die allerdings im dritten Entwurf erneut korrigiert werden musste. Der Innenbereich von",,,,,
,Marnerdeich endet nach übereinstimmenden Aussagen des Amtes Marne-Nordsee und des Kreises Dithmarschen am Haus Norderstr. 3. Von hier aus wird der 800 m-Radius,,,,,
,"gezogen, wodurch sich das Vorranggebiet verkleinert. Für die Innenbereiche wird hier kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium",,,,,
,"festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits",,,,,
,vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_DIT_100,Seite 1 von 3,,,,
