,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_028
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,Neuenkirchen,,Stadt/Gemeinde:,,Neuenkirchen
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"189,8",,Größe (ha):,,"87,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird primär ackerbaulich genutzt und besteht teilweise aus Grünland.,,,,Die Fläche wird primär ackerbaulich genutzt und besteht teilweise aus Grünland.,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",,,,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung musste angepasst werden. Im zweiten Entwurf wurde bei der Entscheidung für die Fläche DIT_028 vor allem auf,,,,,
,"einen Vergleich der Umfassungswirkung dieser Fläche mit der Fläche DIT_038 abgestellt. Nach der Umfassungsberechnung, die im zweiten Entwurf gegenüber dem ersten",,,,,
,"Entwurf angepasst wurde, ergaben sich für die Ausweisung entweder der Fläche DIT_028 oder DIT_038 sehr ähnliche Werte. In beiden Fällen war vor allem",,,,,
,Außenbereichsbebauung betroffen. Die Fläche DIT_028 mit Beschränkung auf den südlichen Teil ergab eine etwas ausgewogenere Verteilung der Belastung als die Fläche,,,,,
,DIT_038. Zudem wäre so der unmittelbare Umgebungsbereich von Heide weniger belastet. Mit dieser Begründung wurde im zweiten Entwurf die Fläche DIT_038 wieder,,,,,
,"gestrichen und die Fläche DIT_028 verkleinert übernommen.Bei der nochmaligen Überprüfung für den dritten Entwurf ist aufgefallen, dass bei der Fläche DIT_038 vor allem das",,,,,
,"Abwägungskriterium ,,1.000 m Abstand zu Siedlungsbereichen bei noch unbebauten Potenzialflächen"" zum Tragen kommt. In einer stark vorbelasteten Region wie hier soll der",,,,,
,"Abstand zur Anwendung kommen und führt allein schon dazu, dass die verbleibende Fläche DIT_038 nicht mehr die Mindestgröße zur Ausweisung erreicht. Das",,,,,
,Umfassungsargument im Vergleich der Flächen DIT_028 und DIT_038 ist zwar nach wie vor gültig. Die Streichung der Potenzialfläche DIT_038 wird aber zusätzlich noch durch,,,,,
,das Abwägungskriterium des 1.000 m-Abstandes gestützt.,,,,,
,"Für die Fläche DIT_028 waren in der zweiten Anhörung Hinweise zur Abgrenzung des Innenbereiches, für den der 1.000 m-Abstand gelten soll, eingegangen. Vom Kreis",,,,,
,"Dithmarschen wurde bestätigt, dass im zweiten Entwurf fälschlicherweise Außenbereichsbebauung dem Innenbereich zugeschlagen wurde. Im dritten Entwurf haben sich die",,,,,
,"Potenzialfläche DIT_028 und damit auch der Bereich, der unter Berücksichtigung des 1.000 m-Abstandes verbleibt, daher vergrößert. DIT_028 wird unter diesen",,,,,
,"Voraussetzungen nun wie folgt neu bewertet: Die Fläche wird nach wie vor nur im südlichen Teil ausgewiesen und nach Norden entlang eines Feldweges abgeschnitten, um hier",,,,,
,die Belastung für die Bebauung Blankenmoor und den Ortskern von Neuenkirchen auf ein vertretbares Maß zu beschränken. Eine volle Ausschöpfung der durch die verkleinerte,,,,,
,Innenbereichsabgrenzung südlich des Feldweges hinzugekommenen Flächenteile wird angesichts der Vorbelastung in der Region nicht für vertretbar gehalten. Es erfolgt daher,,,,,
,"nur eine moderate Erweiterung der Fläche Richtung Westen, die sich am Verlauf von Gräben und Sielzügen orientiert. Dadurch bleibt die freie Sichtachse entlang der",,,,,
,Blankenmoorer Straße im Wesentlichen so wie im zweiten Entwurf erhalten und die Umfassung bleibt auf ein aus Sicht der Landesplanung noch vertretbares Maß begrenzt. Die,,,,,
,"Fläche wird aufgrund der insgesamt schon starken Überprägung des Raumes nach wie vor nur als Vorranggebiet Repowering übernommen, um sicherzustellen, dass mit einer",,,,,
,"Bebauung auch Entlastungseffekte in der Region einhergehen. Weitere Hinweise, die noch Einfluss auf die Entscheidung haben könnten, wurden in der dritten Anhörung nicht",,,,,
,vorgebracht.,,,,,
,PR3_DIT_028,Seite 1 von 3,,,,
