,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_007
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Bergewöhrden, Delve, Hennstedt,",Stadt/Gemeinde:,,"Hennstedt, Hollingstedt"
,,"Hollingstedt, Süderstapel",,,,
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,1
,Größe (ha):,"716,9",,Größe (ha):,,"115,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Ackerfläche und Grünland. Kleinflächig sind,,,,Die Fläche besteht größtenteils aus Ackerfläche und Grünland. Kleinflächig sind,
,Moorflächen sowie naturnahe Flächen vorhanden.,,,Gehölze gegeben.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für den",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"Grundwasserschutz, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,,"besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit",
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,,besonderer Bedeutung für Tourismus und Erholung,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
