,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_310
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Nordhastedt, Odderade, Sarzbüttel",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"306,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,,-,,
,Mittig von Verkehrsweg durchzogen. Naturnahe Fläche und Gewässerbegleitfläche,,,,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt auch jetzt unverändert fort. Die Lage im potenziellen Beeinträchtigungsbereich eines Seeadlerbrutplatzes und innerhalb eines,,,,,
,Wiesenvogelbrutgebietes konnte durch Stellungnahmen zur Hereinnahme der Fläche nicht entkräftet werden. Nach wie vor wird im Bezug auf diese beiden Kriterien ein hohes,,,,,
,Konfliktrisiko gesehen. Die Fläche wird nicht übernommen.,,,,,
,PR3_DIT_310,Seite 1 von 3,,,,
