,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_111
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Brunsbüttel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"34,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Fläche besteht überwiegend aus Ackerland, teilweise sind naturnahe Flächen und",,,-,,
,Grünland gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in unmittelbarer Nähe in Betrieb",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Zusammen mit anderen überwiegend bereits bebauten Flächen im Umkreis trägt diese,,,,,
,Fläche zur Umzingelung der Bebauung Oster- und Westerbelmhusen bei. Auch aus der etwas weiteren Betrachtung von Brunsbüttel aus würde diese Fläche einen freien,,,,,
,"Blicksektor schließen, der bisher verhindert, dass sich eine Riegelwirkung einstellt. Sie würde zudem zu einer optischen Zusammenführung der Flächen DIT_110 und DIT_107",,,,,
,führen und nimmt der Stadt Brunsbüttel Erweiterungsmöglichkeiten in Richtung Norden. Die Fläche wird nicht übernommen. Damit wird dem Votum aus dem informellen,,,,,
,"Plankonzept der Gemeinde Brunsbüttel, welches Art und Umfang der Flächen im Bereich zwischen Bundesstraße 5 und Fritz-Staiger-Straße noch als vertretbar ansieht, nicht",,,,,
,gefolgt.,,,,,
,PR3_DIT_111,Seite 1 von 3,,,,
