,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_302
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,"Lehe, St. Annen",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"63,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Zwei naturnahe Flächen.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Die Fläche wird nach wie vor nicht übernommen. Sie liegt vollständig innerhalb einer Hauptachse des überregionalen Vogelzuges mit hohen Flugintensitäten in niedrigen Höhen,,,,,
,"und innerhalb eines Wiesenvogelbrutgebietes, in dem die Siedlungsdichten der fachlichen Schwellenwerte für die Kernarten (Kiebitz, Uferschnepfe und Großer Brachvogel)",,,,,
,erreicht sind oder überschritten werden. Insofern besteht hier ein hohes artenschutzrechtliches Konfliktrisiko mit diesem Belang. Auf das Plankonzept wird ergänzend,,,,,
,"verwiesen. Argumente, die zu einer abweichenden Entscheidung führen könnten, wurden nicht vorgetragen.",,,,,
,PR3_DIT_302,Seite 1 von 3,,,,
