,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_042
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Norderwöhrden,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"35,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,,,-,,
,Grünland.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone,",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Es gibt zwar keine Überschneidungen mit hohem Konfliktrisiko; die Fläche trägt aber zusammen mit anderen teilweise bereits bebauten Flächen der Umgebung zur,,,,,
,Umzingelungswirkung der umliegenden Bebauung bei. Diese Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Nichtaufnahme der Fläche im,,,,,
,"ersten Entwurf wurde durch verschiedene Stellungnahmen in der ersten Anhörung unterstützt. Neue Hinweise, die zu einer abweichenden Entscheidung führen würden, wurden",,,,,
,in der zweiten und dritten Anhörung nicht vorgebracht.,,,,,
,PR3_DIT_042,Seite 1 von 3,,,,
