,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_105
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Brunsbüttel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"133,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, teilweise auch ackerbaulich genutzt.",,,-,,
,Von naturnaher Fläche im Norden gekreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Besonders erhaltenswerte Geotopbereiche,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt zum überwiegenden Teil im Schwerpunktbereich des,,,,,
,charakteristischen Landschaftsraumes. Zusammen mit dem verbleibenden Teil außerhalb des Schwerpunktbereiches würde sie in Summe mit anderen größtenteils bebauten,,,,,
,Flächen zu einer zu weitgehenden Überprägung des Raumes nördlich und westlich von Brunsbüttel beitragen. Damit wird auch dem Votum aus dem informellen Plankonzept,,,,,
,"der Gemeinde Brunsbüttel gefolgt. Darin wird darauf hingewiesen, dass die Fläche lt. Landschaftsplan in einem Gebiet, das für Maßnahmen des Schutzgebiets- und",,,,,
,"Biotopverbundsystems und für Ausgleichsflächen und Vertragsnaturschutz geeignet ist, liegt. Die Fläche wird daher in Gänze nicht übernommen. Die Nicht-Aufnahme der Fläche",,,,,
,wird durch eingegangene Stellungnahmen überwiegend unterstützt.,,,,,
,PR3_DIT_105,Seite 1 von 3,,,,
