,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_405
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Süderdorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"23,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Teilflächen bestehen aus,,,-,,
,Grünland. Im Osten schneidet die Lendernbeek das Gebiet. Vereinzelt befinden sich,,,,,
,Baumreihen auf der Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Siedlung Osterrade ist bauplanungsrechtlich als Innenbereich einzustufen. Es,,,,,
,"soll dann ein Abstand von 1.000 m angenommen werden, weil es sich bei der Potenzialfläche um einen noch nicht bebauten Bereich handelt und weil hier dem siedlungsnahen",,,,,
,Freiraumschutz ein höheres Gewicht beigemessen werden soll. Es verbleibt für eine Ausweisung keine ausreichend große Restfläche. Die Potenzialfläche wird in Gänze nicht,,,,,
,übernommen.,,,,,
,PR3_DIT_405,Seite 1 von 3,,,,
