,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_091
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,"Barlt, Trennewurth",,Stadt/Gemeinde:,,"Barlt, Trennewurth"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"98,0",,Größe (ha):,,"72,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,"Teilflächen (bis 1.000m Entfernung vom Rand des VSG) für einen kleinen Bereich am nördlichen Rand nicht auszuschließen. Ausschlaggebend dafür sind die Rohrdommel,",,,,,
,"Trauerseeschwalbe, Zwergseeschwalbe, Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Mantelmöwe, Lachmöwe, Zwergmöwe, Sumpfohreule, Rohrweihe, Wiesenweihe,",,,,,
,Goldregenpfeifer sowie der Seeadler als Nahrungsgast.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung aus dem ersten und zweiten Entwurf lautete zusammengefasst wie folgt:,,,,,
,"Um eine zu starke Umzingelungswirkung für die Ortslage Trennewurth zu vermeiden, wird die Fläche im Süden entlang eines Grabens reduziert. Dadurch verbleibt ein freier",,,,,
,"Blick-Sektor Richtung Westen. Die Gemeinde Trennewurth plädierte in ihrem informellen Plankonzept zwar für eine komplette Streichung der Fläche, um eine zu starke",,,,,
,"Umzingelungswirkung zu vermeiden. Aus den vorgenannten Gründen wird aber eine reduzierte Ausweisung als noch vertretbar angesehen, zumal damit kein wesentlicher",,,,,
,"Zubau über den Bestand hinaus ermöglicht wird. Die FFH-Vorprüfung hatte zu dem Ergebnis geführt, dass erhebliche Beeinträchtigungen der Erhaltungsziele nicht",,,,,
,ausgeschlossen werden können. Daher wurde der von dem Umgebungsbereich betroffene Flächenteil nicht übernommen. Auch mit der für den zweiten Entwurf angepassten,,,,,
,Berechnungsmethode des Umfassungsrisikos wurde die gegenüber der Potenzialfläche verkleinerte Ausweisung für vertretbar gehalten. Erhebliche Beeinträchtigungen für,,,,,
,Teilflächen bis zu einer Entfernung von 1.000 m zum VSG waren mit dem reduzierten Flächenzuschnitt berücksichtigt. Diese Abwägung gilt unverändert fort. Das FFH-,,,,,
,"Verträglichkeitsgutachten zur Potentialfläche DIT_091 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300- bis 1.200 m-Umgebungsbereich um das",,,,,
,"Vogelschutzgebiet 0916-491 ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" bis zu 1.000 m Abstand mit den Zielen des Vogelschutzgebietes vereinbar bzw.",,,,,
,verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Das Vorranggebiet,,,,,
,"DIT_091 wird wie im zweiten und dritten Entwurf ausgewiesen. Es erfolgte eine redaktionelle Anpassung als kleine Erweiterung im Norden, da hier der Abstand von 1.000 m zum",,,,,
,"Vogelschutzgebiet zu groß bemessen wurde. Neue Aspekte, die zu einer abweichenden Entscheidung führen würden, wurden in der dritten Anhörung nicht vorgetragen.",,,,,
,PR3_DIT_091,Seite 1 von 3,,,,
