,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_011
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Pahlen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"77,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland und wird teilweise ackerbaulich,,,-,,
,genutzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt unverändert fort.,,,,,
,Die Fläche wird vollständig von einer Hauptachse des überregionalen Vogelzuges mit hoher Zugintensität in geringen Höhen sowie teilweise von den potenziellen,,,,,
,Beeinträchtigungsbereichen eines Seeadlers überlagert. Sie wird daher aufgrund des hohen artenschutzrechtlichen Konfliktrisikos auch weiterhin nicht als Vorrangfläche,,,,,
,"aufgenommen. Aus den Stellungnahmen ergeben sich keine Hinweise, die zu einer anderen Abwägungsentscheidung führen",,,,,
,würden.,,,,,
,PR3_DIT_011,Seite 1 von 3,,,,
