,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_045
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Hedwigenkoog, Hellschen-Heringsand-",Stadt/Gemeinde:,,"Hedwigenkoog, Hellschen-Heringsand-"
,,Unterschaar,,,,Unterschaar
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"158,4",,Größe (ha):,,"158,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,,,,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,
,Grünland. Nördlich naturnahe Fläche gegeben.,,,,Grünland. Nördlich naturnahe Fläche gegeben.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Es bleibt auch nach der dritten Anhörung bei der Zweckbestimmung Repowering,,,,,
,"für die noch nicht bebauten Teilbereiche. Es bleibt abzuwarten, ob die Fläche, wie in einigen Stellungnahmen angemerkt, aufgrund fehlender Zugriffsmöglichkeit von",,,,,
,Altanlagenbetreibern tatsächlich nicht genutzt werden kann. Die Landesplanung wird die Entwicklungen im Rahmen des Planmonitorings nach Inkrafttreten beobachten.,,,,,
,Aufgrund von Hinweisen aus der zweiten Anhörung und Abgleich mit der Bauaufsicht des Kreises erfolgte eine kleinräumige Anpassung der Fläche aufgrund einer Korrektur der,,,,,
,Abgrenzung des bauplanungsrechtlichen Innenbereiches. Für die Ortslage der Gemeinde Hellschen-Heringsand-Unterschaar wird kein erweiterter Schutzbereich im Anschluss an,,,,,
,"den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an",,,,,
,fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht,,,,,
,eingeräumt wird.,,,,,
,PR3_DIT_045,Seite 1 von 3,,,,
