,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_110
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Brunsbüttel, Neufeld, Schmedeswurth",Stadt/Gemeinde:,,"Brunsbüttel, Neufeld"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"330,3",,Größe (ha):,,"322,6"
,Realnutzung:,,,Realnutzung:,,
,"Fläche besteht überwiegend aus Ackerland, teilweise ist Grünland gegeben. In der",,,,"Fläche besteht überwiegend aus Ackerland, teilweise ist Grünland gegeben. In der",
,Fläche findet sich eine gehölzumstandene Bebauung sowie lineare naturnahe,,,,Fläche findet sich eine gehölzumstandene Bebauung sowie lineare naturnahe,
,Flächen.,,,Flächen.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt grundsätzlich fort. Die Fläche wird als Vorranggebiet beibehalten. Die Aufgabe einer Wohnnutzung,,,,,
,(Hinweis aus den Stellungnahmen zur zweiten Anhörung) führte zu einer Erweiterung Richtung Nordwesten.,,,,,
,"Für den Bereich Auenbüttel war gemäß Plankonzept zu prüfen, ob es sich um eine planverfestigte Siedlungsentwicklung im Außenbereich handelt. Es liegt ein",,,,,
,"Flächennutzungsplan (F-Plan) von 1982 für ein Dorfgebiet vor, ergänzt um eine 1. Änderung für eine Gewerbegebietsausweisung, die der Entwicklung eines ansässigen Betriebes",,,,,
