,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_031
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,"Norddeich, Schülp",,Stadt/Gemeinde:,,"Norddeich, Schülp"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"141,8",,Größe (ha):,,"141,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,,,,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,
,Grünland. Zwei Flächen gemischter Nutzung (geringfügig bebaut) sind vorhanden.,,,,Grünland. Zwei Flächen gemischter Nutzung (geringfügig bebaut) sind vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Wesentlichen unverändert fort. Es erfolgte im zweiten Entwurf bereits eine Erweiterung in Richtung,,,,,
,"Ortslage Schülp als Folge einer mit dem Kreis Dithmarschen abgestimmten Anpassung der Innenbereichsgrenzen, die aufgrund von Hinweisen aus der zweiten Anhörung jetzt",,,,,
,nochmals angepasst wurden. Für die Ortslage der Gemeinde Schülp wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Der bis auf eine WEA noch,,,,,
,"unbebaute Flächenteil auf Schülper Gemeindegebiet wurde, abweichend vom ersten Entwurf, schon im zweiten Entwurf mit der Zweckbestimmung Repowering versehen. Er",,,,,
,"soll vor allem dazu dienen, den Abbau der WEA zu befördern, die aus heutiger Sicht zu nah an der Siedlung Schülp stehen. Die Belastung für Schülp bleibt so im Wesentlichen",,,,,
,auf den Anlagenbestand beschränkt und schafft durch Repowering noch Entlastungen. Kritische Anmerkungen zum Repowering-Konzept und zur Ausweisung eines Flächenteils,,,,,
,"für Repowering wurden geprüft, führen jedoch nicht zu einer abweichenden Entscheidung. Eine Erweiterung ergibt sich darüber hinaus noch dadurch, dass jetzt zu 110 kV-",,,,,
,Freileitungen keine pauschalen Abstände mehr als weiches Tabu freigehalten werden sollen. Die Abstimmung der erforderlichen Abstände erfolgt auf Ebene der Genehmigung.,,,,,
,Für die landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von jeweils 55 m angenommen. Dieser kommt hier nicht zur Anwendung; die Fläche geht in die,,,,,
,nördlich angrenzende Fläche DIT_023 über. Erforderliche Abstände zur Leitung werden kleinräumig vorhabenbezogen festgesetzt.,,,,,
,PR3_DIT_031,Seite 1 von 3,,,,
