,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_413
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Averlak, Buchholz, Burg (Dithmarschen),",Stadt/Gemeinde:,,-
,,Kuden,,,,
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"203,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend als Grünland genutzt. Teile bestehen aus Ackerland.,,,-,,
,Vereinzelt befinden sich Gehölze darauf. Im nordöstlichen Teil befindet sich eine,,,,,
,Gehölzfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die bisherige Abwägungsentscheidung wird nach wie vor beibehalten. Die Fläche liegt voll innerhalb des prioritären Abwägungskriteriums ,,Hauptachsen des überregionalen",,,,,
,"Vogelzuges mit geringen Flughöhen und hohem Zugaufkommen"". Aufgrund des hohen Konfliktrisikos wird die Fläche nicht übernommen.",,,,,
,PR3_DIT_413,Seite 1 von 3,,,,
