,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_013
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Hemme, Stelle-Wittenwurth",Stadt/Gemeinde:,,Hemme
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"111,9",,Größe (ha):,,"92,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Es ziehen sich mehrere Gräben durch,,,,Die Fläche besteht aus Acker und Grünland. Es ziehen sich mehrere Gräben durch,
,die Fläche.,,,die Fläche.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde angepasst. Es erfolgte bereits im ersten Entwurf eine geringfügige Anpassung des Abstandes zu den,,,,,
,"Innenbereichen von Hemme und Stelle-Wittenwurth, die zum Innenbereich von Hemme nochmals korrigiert wurde. Für die Ortslagen der Gemeinden Hemme und Stelle-",,,,,
,"Wittenwurth wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund",,,,,
,der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Im Bereich südlich des Voßweges wurde bisher die Grenze des F-Plangeltungsbereiches für Wohn- und,,,,,
,"gemischte Bauflächen herangezogen, einschließlich des noch nicht bebauten Teils, der als planverfestigte Siedlungsflächenausweisung galt. Aufgrund eines Hinweises aus einer",,,,,
,"Stellungnahme der dritten Anhörung und nach Rückfrage beim Amt Eider stellt sich aber heraus, dass der B-Plan Nr. 2 hier als Bemessungsgrundlage für den Abstand dienen",,,,,
,"kann. Dieser Bereich ist für Siedlungsentwicklung vorgesehen, bisher aber noch gar nicht ausgenutzt. Eine nochmalige Erweiterung Richtung Südosten innerhalb des F-",,,,,
,Plangeltungsbereiches hat die Gemeinde mittelfristig nicht vorgesehen und hält sie nicht für erforderlich. Der Bereich braucht daher nicht als planverfestigte,,,,,
,"Siedlungsflächenausweisung angesehen werden. Das Vorranggebiet kann hier geringfügig erweitert werden, wodurch eine Bestands-WEA integriert werden kann. Außerdem",,,,,
,"wurde festgestellt, dass im Außenbereich der Gemeinde eine Hofstelle am Voßweg versehentlich inklusive ihrer Scheunengebäude gepuffert wurde. Dies wurde im vierten",,,,,
,Entwurf bereinigt.,,,,,
,Für das Gebiet kann eine Erweiterung auf die Überlagerungsfläche mit dem potenziellen Beeinträchtigungsbereich für den Seeadler erfolgen. Für diese Erweiterungsfläche greift,,,,,
,aufgrund der Vorbelastung (bestehender Windpark) die Ausnahmeregelung der Inaussichtstellung einer artenschutzrechtlichen Ausnahme gem. § 45 Abs. 7 Satz 1 BNatSchG.,,,,,
,Weitere schon in der ersten Anhörung vorgebrachte Aspekte des Artenschutzes können auf Ebene der Vorhabengenehmigung vertiefend geprüft werden und stehen der,,,,,
,Flächenausweisung nicht pauschal entgegen. Darüber hinaus sollen jetzt zu 110 kV-Freileitungen keine pauschalen Abstände mehr als weiches Tabu freigehalten werden. Die,,,,,
,Abstimmung der erforderlichen Abstände erfolgt auf Ebene der Genehmigung. Für die landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von jeweils 55 m,,,,,
,"angenommen. Dadurch ergibt sich eine Erweiterung der Potenzialfläche nach Südosten, wo sie jetzt mit der Potenzialfläche DIT_021 verschmilzt. In der bereits sehr stark",,,,,
,vorbelasteten Region soll jedoch die Vorrangfläche im Wesentlichen auf die Bestandsanlagen beschränkt bleiben. Insofern wird die Fläche DIT_013 im Südosten an der,,,,,
,"Gemeindegrenze Hemme abgeschnitten. Für den übrigen Flächenteil gilt, dass der Abstand von 55 m zur 110 kV-Leitung , die parallel zur B5 verläuft, die Grenze darstellt.",,,,,
,Zusammen mit der B5 ist hier ein Freihaltekorridor auf Ebene der Regionalplanung darstellbar.,,,,,
,PR3_DIT_013,Seite 1 von 3,,,,
