,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_305
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,"Dellstedt, Tielenhemme",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"20,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird kleinflächig ackerbaulich genutzt, besteht überwiegend aus",,,-,,
,Grünland.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt unverändert fort.,,,,,
,Für die Fläche führen vor allem die Lage im charakteristischen Landschaftsraum und im Wiesenvogel-Brutgebiet sowie die Lage zwischen zwei Naturschutzgebieten zum,,,,,
,"Ausschluss, weil die potenziellen Artenschutzkonflikte in Summe zu hoch sind.",,,,,
,PR3_DIT_305,Seite 1 von 3,,,,
