,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_032
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Neuenkirchen, Oesterwurth",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"129,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,,,-,,
,Grünland. Auf der nördlichen Teilfläche befindet sich eine Gehölzfläche sowie eine,,,,,
,Gewässerbegleitfläche und stehende Gewässer.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wurde aufgrund der nicht zumutbaren Umfassungswirkung und des,,,,,
,"Hinweises von der unteren Denkmalschutzbehörde auf einen freizuhaltenden Radius von 2 km um die Kirche von Neuenkirchen nicht übernommen. Neue Hinweise, die zu einer",,,,,
,"abweichenden Entscheidung führen würden, wurden in der zweiten Anhörung nicht vorgebracht.",,,,,
,PR3_DIT_032,Seite 1 von 3,,,,
