,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_069
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Nordermeldorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die bisherige Abwägungsentscheidung gilt unverändert fort. Für die Flächen DIT_067, DIT_068, DIT_069 und DIT_071 wurden zahlreiche, für die einzelnen Flächen jeweils sehr",,,,,
,"ähnliche Argumente für die Aufnahme der Flächen vorgebracht, die im Ergebnis alle darauf abstellen, dass es geringe Konfliktrisiken zu den relevanten Belangen gäbe und eine",,,,,
,"hohe Akzeptanz vor Ort gegeben sei. Die Flächen sind im ersten Entwurf allesamt nicht übernommen worden, um einen jetzt schon bestehenden Riegel in Nord-Süd-Richtung",,,,,
,nicht weiter zu verstärken und um den in der Vergangenheit bewusst durch Repowering-Maßnahmen freigräumten Dithmarscher Speicherkoog mit Hinterland als,,,,,
,Freihaltebereich in der ansonsten stark durch WEA überformten Dithmarscher Marsch zu erhalten. An dieser Grundsatzabwägung wird festgehalten. Allerdings erfolgte,,,,,
,"gleichwohl eine Neubewertung im Lichte der Stellungnahmen zum zweiten Entwurf. Hierzu wird auf die Abwägung zu den Flächen DIT_067, DIT_068 und DIT_071 verwiesen. Die",,,,,
,Fläche DIT_069 liegt innerhalb des Umgebungsbereiches der Stadtsilhouette von Meldorf und dem Meldorfer Dom. Diese ist von herausragender kulturlandschaftlicher,,,,,
,"Bedeutung für den gesamten Raum Dithmarschen, und ganz besonders auch im Zusammenhang zu sehen mit den Sichtbeziehungen zum küstenseitig vorgelagerten",,,,,
,"Speicherkoog mit dem dortigen Meldorfer Hafen, die sich wiederum ganz besonders vom südlichen Ortsausgang von Hemmingstedt aus in südlicher und südöstlicher",,,,,
,Blickrichtung bieten und bislang noch weitgehend ungestört sind. Daher bestehen aus Sicht des Denkmalschutzes erhebliche Bedenken gegen die Übernahme dieser,,,,,
,Potenzialfläche. Sie wird daher nicht übernommen.,,,,,
,PR3_DIT_069,Seite 1 von 3,,,,
