,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_095
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Barlt, St. Michaelisdonn, Volsemenhusen",Stadt/Gemeinde:,,"Barlt, St. Michaelisdonn,"
,,,,,,Volsemenhusen
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,3
,Größe (ha):,"514,8",,Größe (ha):,,"459,6"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,"Strukturierende Gehölze sind kaum gegeben. Wenige lineare, naturnahe Fläche",,,,"Grünland. Strukturierende Gehölze sind kaum gegeben. Wenige lineare,",
,sowie zahlreiche Gräben und mehrere Verkehrswege durchkreuzen die Fläche. Es,,,,naturnahe Fläche sowie zahlreiche Gräben und mehrere Verkehrswege,
,sind Bereiche mit landwirtschaftlicher Bebauung vorhanden.,,,,durchkreuzen die Fläche. Es sind Bereiche mit landwirtschaftlicher Bebauung,
,,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, straßenrechtliche",,,,"Hochspannungsleitung, Schienenwege, straßenrechtliche",
,"Anbaubeschränkungszone, WKA in Betrieb",,,,"Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung muss angepasst werden. Aufgrund eines Hinweises aus den Stellungnahmen konnte schon nach der ersten Anhörung ein bis dahin,,,,,
,"ausgesparter Bereich innerhalb der Fläche mit übernommen werden, da es sich nicht um Wald handelt. Der Anregung aus einer Stellungnahme der ersten Anhörung, den noch",,,,,
,"nicht bebauten Bereich mit der Zweckbestimmung Repowering zu versehen, wurde im zweiten Entwurf zunächst gefolgt. Aus Stellungnahmen zur zweiten Anhörung wurde",,,,,
,"jedoch deutlich, dass die Wohnnutzungsaufgaben im Flächenteil nördlich der Straße ""Kannemoorfelde"" nur dann umgesetzt werden können, wenn dieser Flächenteil",,,,,
,"Vorranggebiet ohne Repowering-Zweckbestimmung wird. Nur wenn dort WEA ohne Einbeziehung von Altanlagen-Betreibern errichtet werden können, ließe sich die",,,,,
,"Wohnnutzungsaufgabe wirtschaftlich darstellen. Nach der dritten Anhörung stellt sich nun heraus, das auch unter diesen Rahmenbedingungen ohne Repowering-Vorgabe die",,,,,
,Wohnnutzungen nicht aufgegeben werden sollen.,,,,,
,"Das Vorranggebiet wird mit entsprehenden Abstandsradien um die Wohngebäude zurückgenommen. Um eine vollständige Umfassung der Gebäude zu verhindern, wird auch",,,,,
,ein Korridor beiderseits der L144 nicht mit ausgewiesen.,,,,,
,"Für den nicht bebauten südlichen Flächenteil gilt weiterhin die Zweckbestimmung Repowering, die sich hier wie folgt begründet: Im Bereich Süderdithmarschen befindet sich",,,,,
,eine größere Zahl bestehender WEA außerhalb zukünftiger Vorranggebiete. Um den Abbau dieser Anlagen an aus heutiger Sicht nicht mehr geeigneten Standorten zu befördern,,,,,
,"und insgesamt das Landschaftsbild zu entlasten, sollen Flächen zum Repowering angeboten werden. Der nicht bebaute Teil dieser insgesamt sehr großen Fläche ist dafür gut",,,,,
,"geeignet, weil sich so die Mehrbelastung im Umfeld dieser Fläche durch Entlastungseffekte in der gleichen Region kompensieren lässt.",,,,,
,"Dem in der dritten Anhörung erneut vorgetragenen Wunsch nach größeren Abständen zu den Außenbereichs-Wohnlagen der Gemeinde Volsemenhusen wird nicht gefolgt, weil",,,,,
,"hier der 400 m-Abstand noch als vertretbar angesehen wird. Durch die zusätzliche 3xH-Regelung ist gewährleistet, dass sehr hohe WEA entsprechend weiter von den",,,,,
,Wohnhäusern weg stehen. Die erdrückende Wirkung wird dadurch gemildert. Die schalltechnische Ausnutzung der Fläche kann auf Ebene der Regionalplanung nicht,,,,,
,"abschließend prognostiziert werden. Es zeichnet sich jedoch nach überschlägiger Prüfung ab, dass die Fläche ganz überwiegend sinnvoll nutzbar ist. Im Zweifelsfalle ist auch",,,,,
,"noch mit angemessenem schallreduzierten Nachtbetrieb eine wirtschaftliche Ausnutzung möglich, da es sich um einen sehr guten Windstandort handelt. Kleine Erweiterungen",,,,,
,im Bereich weniger Meter erfolgten nach der zweiten Anhörung noch aufgrund einer Anpassung der Abstände zu 110 kV-Freileitungen. Viele weitere vorgetragene Bedenken,,,,,
,der Anwohner auch aus der dritten Anhörung können im Genehmigungsverfahren geprüft und geklärt werden.,,,,,
,PR3_DIT_095,Seite 1 von 3,,,,
