,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_023
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Norddeich, Schülp, Wesselburenerkoog",Stadt/Gemeinde:,,"Norddeich, Schülp,"
,,,,,,Wesselburenerkoog
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"135,7",,Größe (ha):,,"133,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird primär ackerbaulich genutzt und besteht teilweise aus Grünland.,,,,Die Fläche wird primär ackerbaulich genutzt und besteht teilweise aus Grünland.,
,Teilweise naturnahe Flächen gegeben.,,,,Teilweise naturnahe Flächen gegeben.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb, straßenrechtliche",,,,"Hochspannungsleitung, WKA in Betrieb,straßenrechtliche",
,Anbaubeschränkungszone,,,Anbaubeschränkungszone,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,"Teilflächen (bis 1.000m Entfernung vom Rand des VSG) für einen kleinen Bereich am nördlichen Rand nicht auszuschließen. Ausschlaggebend dafür sind Trauerseeschwalbe,",,,,,
,"Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Lachmöwe, Zwergmöwe, Sumpfohreule, Rohrweihe, Wiesenweihe, Goldregenpfeifer sowie der Seeadler als Nahrungsgast.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Wesentlichen auch jetzt unverändert fort. Die Fläche wird gegenüber dem ersten Entwurf weitgehend,,,,,
,"unverändert übernommen. Das FFH-Verträglichkeitsgutachten zur Potentialfläche DIT_023 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis",,,,,
,1.200 m-Umgebungsbereich um das Vogelschutzgebiet 0916-491 „Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ bis zu 1.000 m nicht mit den Zielen des,,,,,
,Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die,,,,,
,gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300- bis 1.000 m-Umgebungsbereichs nicht ausgewiesen. Hier war nach dem dritten Entwurf noch,,,,,
,"eine kleine Korrektur erforderlich, weil der Abstand im Nordwesten der Fläche zu gering bemessen war.",,,,,
,"Aufgrund von Hinweisen aus der zweiten Anhörung erfolgte eine Anpassung des Abstandes zum Innenbereich von Schülp, was zu einer kleinen Erweiterung im Osten führte, die",,,,,
,eine Bestandsanlage einschließt. Für die Ortslage der Gemeinde Schülp wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Die Belastung für Schülp,,,,,
,"bleibt im Wesentlichen auf den Anlagenbestand beschränkt und ist so noch vertretbar. Neu hinzutretende Flächenteile von DIT_031 sollen für ein Repowering genutzt werden,",,,,,
,mit dem vorrangig die zu nah an der Ortslage stehenden WEA abgebaut werden. So wird noch eine Verbesserung der Belastungssituation erreicht. Eine Erweiterung ergab sich,,,,,
,"noch dadurch, dass jetzt zu 110 kV-Freileitungen keine pauschalen Abstände mehr als weiches Tabu freigehalten werden sollen. Die Abstimmung der erforderlichen Abstände",,,,,
,erfolgt auf Ebene der Genehmigung. Für die landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von jeweils 55 m angenommen. Dieser kommt hier nicht zur,,,,,
,Anwendung; die Fläche geht in die südlich angrenzende Fläche DIT_031 über. Erforderliche Abstände zur Leitung werden kleinräumig vorhabenbezogen festgesetzt.,,,,,
,PR3_DIT_023,Seite 1 von 3,,,,
