,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_104
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Diekhusen-Fahrstedt, Schmedeswurth",Stadt/Gemeinde:,,"Diekhusen-Fahrstedt, Schmedeswurth"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"107,6",,Größe (ha):,,"93,2"
,Realnutzung:,,,Realnutzung:,,
,"Fläche sowohl ackerbaulich genutzt, als auch Grünland gegeben, teilweise",,,,"Fläche sowohl ackerbaulich genutzt, als auch Grünland gegeben, teilweise",
,Gehölzflächen gegeben.,,,Gehölzflächen gegeben.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Für den Bereich Auenbüttel war gemäß Plankonzept zu prüfen, ob es sich um eine",,,,,
,"planverfestigte Siedlungsentwicklung im Außenbereich handelt. Es liegt ein Flächennutzungsplan (F-Plan) von 1982 für ein Dorfgebiet vor, ergänzt um eine 1. Änderung für eine",,,,,
,"Gewerbegebietsausweisung, die der Entwicklung eines ansässigen Betriebes diente. Gleichzeitig stuft die Kreisbauaufsicht den fraglichen Bereich als Außenbereich ein. Die",,,,,
,Existenz eines F-Plans (mit Darstellung eines „Dorfgebiets“) ändere daran nichts und führe keineswegs zu einer Bewertung als unbeplanter Innenbereich im Sinne des § 34,,,,,
,"BauGB, so der Kreis. Aus landesplanerischer Sicht wurde geprüft, ob hier gleichwohl, wie die Gemeinde Schmedeswurth in Ihrer Stellungnahme ausführt, eine planverfestigte",,,,,
,"Siedlungsentwicklung vorliegt, also ein Bereich, in dem die Gemeinde durch die Flächennutzungsplanung signalisieren will, dass hier eine gezielte Entwicklung hin zu einem",,,,,
,Dorfkern mit zukünftigem Innenbereichscharakter beabsichtigt ist. Dieser Argumentation kann die Landesplanung nicht folgen. Der Flächennutzungsplan datiert von 1982. Aus,,,,,
,"dem Erläuterungsbericht geht als Zielsetzung hervor, dass mit den innerhalb des Geltungsbereiches zu schließenden Baulücken der Wohnbedarf für die nächsten 10 - 15 Jahre",,,,,
,gedeckt werden könne. Nach Informationen der Landesplanung ist zuletzt Anfang der 1980er Jahre ein Neubau im Plangebiet erfolgt. Etwaige weitere,,,,,
,Entwicklungsmöglichkeiten sind über den gesamten Zeitraum nicht genutzt worden bzw. gar nicht oder kaum vorhanden. Südlich der Straße befinden sich eine große,,,,,
,"landwirtschaftliche Hofstelle sowie ein Gewerbebetrieb. Nördlich der Straße befinden sich 11 Wohngebäude. Nennenswerte Freiflächen mit Erschließung, die als potenzielle",,,,,
,"Baugrundstücke dienen könnten, sind nicht erkennbar. Der Bereich Auenbüttel hat daher angesichts der über mittlerweile sehr viele Jahre ausgebliebenen und auch absehbar",,,,,
,nicht zu erwartenden Entwicklung nicht das Potenzial zu einer Weiterentwicklung als Dorf- bzw. Siedlungskern innerhalb des Gemeindegebietes. Die Landesplanung sieht,,,,,
,"innerhalb des Gemeindegebietes darüber hinaus Entwicklungsspielräume eher im Bereich der Kreuzung B5, „Auenbüttel“, „Schmedeswurth“ oder entlang der Straße",,,,,
,"""Schmedeswurtherwesterdeich“",,,,,
,Im Ergebnis wird zwischen den Wohnhäusern in Auenbüttel und der Fläche DIT_104 ein Abstand von 400 m zugrunde gelegt. Um allerdings die Umfassungssituation für,,,,,
,"Auenbüttel zusammen mit der Fläche DIT_110 auf einem noch vertretbaren Maß zu halten, wird die Fläche Richtung Süden orientiert an Feldwegen eng am WEA-Bestand",,,,,
,"abgegrenzt. Im Umkreis um die Ortslage Ramhusen sind mehrere Vorrangflächen ausgewiesen (DIT_102, DIT_104, DIT_107, DIT_110). Zwischen den Gebieten sind jedoch",,,,,
,"immer noch ausreichend breite Freihaltekorridore vorhanden, um die Umfassungssituation für den Ort auf einem vertretbaren Maß zu halten.",,,,,
,Aus den Stellungnahmen vorgebrachte Hinweise und Bedenken insbesondere zur Schallbelastung können auf Ebene des Genehmigungsverfahrens für die WEA geprüft werden.,,,,,
,Für die Ortslage der Gemeinde Diekhusen-Fahrstedt wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800,,,,,
,"m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem",,,,,
,berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,"Neue Aspekte, die zu einer Änderung der Abwägungsentscheidung führen würden, sind in der dritten Anhörung nicht vorgetragen worden.",,,,,
,PR3_DIT_104,Seite 1 von 3,,,,
