,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_041
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Norderwöhrden, Oesterwurth",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"105,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,,,-,,
,Grünland.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Es gibt zwar keine Überschneidungen mit hohem Konfliktrisiko; die Fläche trägt,,,,,
,aber zusammen mit anderen teilweise bereits bebauten Flächen der Umgebung zur Umfassungswirkung der umliegenden Bebauung bei. Die Nichtaufnahme der Fläche schon,,,,,
,"im ersten Entwurf wurde durch verschiedene Stellungnahmen auch zum zweiten Entwurf unterstützt. Dem Vorschlag, die Fläche als Kompensation für entfallende Flächenteile",,,,,
,"im Bauschutzbereich des Flugplatzes Oesterdeichstrich auszuweisen, wird nicht gefolgt. Der Fortfall der entsprechenden Flächenteile sorgt nicht für eine Entlastung im Bereich",,,,,
,"dieser Potenzialfläche. Größere freie Bereiche in der Dithmarscher Marsch gewinnen aufgrund der Vorbelastung zunehmend an Stellenwert. Weitere Hinweise, die zu einer",,,,,
,"abweichenden Entscheidung führen würden, wurden in der dritten Anhörung nicht vorgebracht.",,,,,
,PR3_DIT_041,Seite 1 von 3,,,,
