,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_073
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Albersdorf, Schafstedt, Tensbüttel-Röst",Stadt/Gemeinde:,,"Albersdorf, Schafstedt, Tensbüttel-"
,,,,,,Röst
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,3
,Größe (ha):,"145,0",,Größe (ha):,,"100,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird größtenteils ackerbaulich genutzt, mittig und nördlich Gehölzflächen",,,,"Die Fläche wird größtenteils ackerbaulich genutzt, mittig und nördlich",
,und naturnahe Flächen gegeben. Mehrere Kleingewässer und einzelne Gebäude auf,,,,Gehölzflächen und naturnahe Flächen gegeben. Mehrere Kleingewässer und,
,der Fläche.,einzelne Gebäude auf der Fläche.,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit",,,,besonderer Bedeutung für Tourismus und Erholung,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die ursprüngliche Abwägungsentscheidung wurde angepasst. Die Fläche wurde im zweiten Entwurf um einen Bereich westlich der Autobahn erweitert. In diesem Bereich,,,,,
