,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_006
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Schlichting,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"78,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,,-,,
,Naturnahe Fläche gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,"Ein Teil der Fläche liegt innerhalb des potenziellen Beeinträchtigungsbereiches eines Seeadlerbrutplatzes, ein anderer Teil innerhalb der Hauptachsen des überregionalen",,,,,
,"Vogelzuges mit hoher Zugintensität in geringen Höhen. Der verbleibende Teil entfällt, weil der 1.000 m-Abstand zur Siedlung Kleve nicht eingehalten ist. Dieser Abstand soll bei",,,,,
,"dieser noch nicht bebauten Fläche zur Anwendung kommen, um dem Freiraumschutz in diesem Bereich, der Richtung Norden noch frei von WEA ist, eine höhere Bedeutung",,,,,
,beizumessen. Im Ergebnis wird die Fläche nach wie vor nicht ausgewiesen.,,,,,
,PR3_DIT_006,Seite 1 von 3,,,,
