,Abwägungsbereich für die Windenergienutzung,,,PR3_DIT_099
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Dithmarschen,Kreis:,Dithmarschen
,Stadt/Gemeinde:,"Friedrichskoog, Kronprinzenkoog",Stadt/Gemeinde:,"Friedrichskoog, Kronprinzenkoog"
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"72,9",Größe (ha):,"72,9"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber im Westen auch",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber im Westen auch",
,aus Grünland. Teilweise sind naturnahe Flächen gegeben.,,aus Grünland. Teilweise sind naturnahe Flächen gegeben.,
,Vorbelastung:,,Vorbelastung:,
,WKA in Betrieb,,WKA in Betrieb,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,??Vorranggebiet übernommen,Vorranggebiet übernommen,,?Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wurde gegenüber dem ersten Entwurf im Norden verkleinert. In,,,
,"Stellungnahmen wurde darauf hingewiesen, dass der Innenbereich der Siedlung Kronprinzenkoog nur mit 400 m statt 800 m Abstand gepuffert wurde. Hier erfolgte bereits im",,,
,zweiten Entwurf eine Anpassung. Für die Ortslage der Gemeinde Kronprinzenkoog wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium,,,
,"festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits",,,
,vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. In der,,,
,"zweiten und dritten Anhörung wurden keine Hinweise vorgebracht, die zu einer abweichenden Entscheidung über die Fläche führen würden.",,,
,PR3_DIT_099,Seite 1 von 3,,
