,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_015
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Hemme, Karolinenkoog, Neuenkirchen,",Stadt/Gemeinde:,,"Hemme, Karolinenkoog, Strübbel"
,,Strübbel,,,,
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"283,1",,Größe (ha):,,"182,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,,,,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,
,Grünland.,,,Grünland.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,Teilflächen (bis 1.000m Entfernung vom Rand des VSG) nicht auszuschließen. Betroffen davon ist die gesamte nördliche Teilfläche und kleine Teile der südlichen Teilfläche der,,,,,
,"Potenzialfläche. Ausschlaggebend dafür sind Rohrdommel, Trauerseeschwalbe, Zwergseeschwalbe, Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Silbermöwe,",,,,,
,"Heringsmöwe, Mantelmöwe, Lachmöwe, Zwergmöwe, Sumpfohreule, Rohrweihe, Wiesenweihe, Goldregenpfeifer (alle 1.000-m-Prüfradius) und Wachtelkönig, Zwergschwan,",,,,,
,"Singschwan, Nonnengans, Ringelgans, Großer Brachvogel, Bekassine, Uferschnepfe, Rotschenkel, Kampfläufer (alle 500-m-Prüfradius).",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Dem Hinweis aus der ersten Anhörung auf die Einstufung der Bebauung Strübbel,,,,,
,als Außenbereich wurde gefolgt. Vom Kreis Dithmarschen wurde dies in der zweiten Anhörung erneut bestätigt. Die Fläche hatte sich dadurch gegenüber dem ersten Entwurf,,,,,
,vergrößert. Bestandsanlagen im Norden und im westlichen Umkreis der Bebauung Strübbel konnten einbezogen werden. Um die Umzingelung nicht über die Bestandssituation,,,,,
,"hinaus zu verschärfen, wird der Potenzialflächenteil südlich der Dorfstraße, die durch das Gebiet verläuft, nach wie vor abgeschnitten. Dies gilt auch für den Potenzialflächenteil",,,,,
,östlich von Strübbel.,,,,,
,Aus der zweiten Anhörung wurde ein Hinweis auf eine nicht mehr bewohnte Hofstelle und ein fälschlicherweise als Wohnhaus eingestuftes Trafogebäude übernommen.,,,,,
,Darüber hinaus sollen zu 110 kV-Freileitungen keine pauschalen Abstände mehr als weiches Tabu freigehalten werden. Die Abstimmung der erforderlichen Abstände erfolgt auf,,,,,
,Ebene der Genehmigung. Für die landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von jeweils 55 m angenommen. Im Ergebnis wird die Fläche jetzt bis auf,,,,,
,55,"m Abstand zur Leitung erweitert. Der nördlich der Freileitung gelegene Flächenteil wird nicht mit aufgenommen, weil er teilweise innerhalb einer Hauptachse des",,,,
,überregionalen Vogelzuges mit hoher Zugintensität und geringen Flughöhen liegt. Damit besteht dort ein hohes artenschutzrechtliches Konfliktrisiko. Zudem kommt das FFH-,,,,,
,"Verträglichkeitsgutachten zur Potentialfläche DIT_015 zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das",,,,,
,Vogelschutzgebiet 0916-491 „Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ bis zu 1.000 m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw.,,,,,
,verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche,,,,,
,wird entsprechend innerhalb des 300-,,bis 1.000 m-Umgebungsbereichs nicht ausgewiesen. Der dann noch verbleibende Teil nördlich der Freileitung ist für die Errichtung von,,,
,"WEA zu schmal. Insofern ist es hier nicht sinnvoll den Trassenkorridor mit ins Gebiet einzubeziehen. Weitere Hinweise, die zu einer anderen Bewertung führen würden, wurden",,,,,
,in der zweiten Anhörung nicht vorgebracht.,,,,,
,PR3_DIT_015,Seite 1 von 3,,,,
