,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_002
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Lehe, Lunden, Schlichting, St. Annen",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"501,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich und teilweise als Grünland genutzt.,,,-,,
,"Bereichsweise wird die Fläche von naturnahen Flächen, Gehölz-,",,,,,
,Gewässerbegleitflächen und Sukzessionsflächen durchzogen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Schienenwege,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,-,,
,"Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Es besteht ein hohes Konfliktrisiko durch Überschneidungen mit folgenden Kriterien hoher Priorität:,,,,,
,"-Hauptachsen des überregionalen Vogelzugs,",,,,,
,"-Großvogelhorste mit Umgebungsschutz,",,,,,
,-Schwerpunktbereich Schutzgebiets- und Biotopverbundsystem mit landesweiter Bedeutung.,,,,,
,Aufgrund der vorstehend genannten Abwägungskriterien mit hohem Konfliktrisiko wird die Fläche nach wie vor nicht übernommen.,,,,,
,PR3_DIT_002,Seite 1 von 3,,,,
