,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_018
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Hemme, Neuenkirchen, Stelle-Wittenwurth,",Stadt/Gemeinde:,,"Hemme, Neuenkirchen, Stelle-"
,,Strübbel,,,,Wittenwurth
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,2
,Größe (ha):,"288,2",,Größe (ha):,,"248,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,,,,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,
,Grünland. Teilweise naturnahe Flächen und Gewässerbegleitflächen gegeben.,,,,Grünland. Teilweise naturnahe Flächen und Gewässerbegleitflächen gegeben.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche bleibt in ihrem Zuschnitt so wie in den bisherigen Entwürfen erhalten.,,,,,
,Zum zweiten Entwurf wurden lediglich kleine Abstandskorrekturen vorgenommen. Der südliche Ausläufer wird wie im ersten und zweiten Entwurf entlang eines Sielzuges direkt,,,,,
,"unterhalb der letzten Bestands-WEA gestrichen. Das einzelne Flächenstück im Nordwesten, welches nur durch einen schmalen, nicht nutzbaren Streifen mit der Hauptfläche",,,,,
,"verbunden wäre, entfällt ebenfalls wie im ersten Entwurf. Beide Flächenreduzierungen dienen dazu, die schon jetzt dominierende Wirkung der bestehenden WEA nicht durch",,,,,
,weitere Zubauten zu verstärken. Die Belastung für Hemme bleibt damit auf den Anlagenbestand beschränkt und ist so noch vertretbar.,,,,,
,PR3_DIT_018,Seite 1 von 3,,,,
