,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_039
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,"Osterrade, Wrohm",,Stadt/Gemeinde:,,"Osterrade, Wrohm"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"159,3",,Größe (ha):,,"141,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Ackerfläche und Grünland. Teilweise Gehölze und naturnahe,,,,Die Fläche besteht aus Ackerfläche und Grünland. Teilweise Gehölze und,
,Flächen gegeben.,,,naturnahe Flächen gegeben.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur",
,"Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,,"und Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Die Fläche wird nach wie vor als Vorranggebiet übernommen. Eine Überprüfung unter Einbeziehung der schon zur ersten Anhörung eingegangenen Stellungnahmen führte zu,,,,,
,"dem Ergebnis, dass die Fläche bis auf einen schmalen Randbereich im Osten übernommen werden konnte. Dieser Randbereich liegt innerhalb einer Hauptachse des",,,,,
,überregionalen Vorgelzuges mit hohen Zugintensitäten und niedrigen Flughöhen und hat damit ein hohes Konfliktpotenzial. Mit der moderaten Erweiterung der Fläche um den,,,,,
,"Anlagenbestand herum werden die Möglichkeiten für ein späteres Repowering verbessert, ohne dabei die Landschaftsbelastung wesentlich zu verstärken. Dafür bleibt die",,,,,
,"abgesetzt gelegene Teilfläche im Westen nach wie vor unberücksichtigt. Da sie nicht bebaut ist, wäre hier ein Abstand von 1.000 m zu Wrohm anzusetzen. Er soll hier zum",,,,,
,"Tragen kommen, um innerhalb des charakteristischen Landschaftsraumes die Belastung räumlich nicht weiter auszudehnen. Dadurch ist die verbleibende Fläche dieses",,,,,
,"Teilstückes zu klein und entfällt. Der Kreis Dithmarschen weist darauf hin, dass sich innerhalb der Fläche gesetzlich geschützte Biotope befinden. Sie sind jedoch sehr klein, so",,,,,
,dass eine Standortplanung für WEA auch unter Berücksichtigung dieser Biotope sinnvoll erfolgen kann. Eine Herausnahme aus der Vorrangfläche ist daher nicht nötig. Im,,,,,
,Südosten kann eine bisher ausgesparte Teilfläche daher noch mit aufgenommen werden. Der Kreis weist weiterhin auf Konflikte mit dem Biotopverbundsystem hin. Hier besteht,,,,,
,"jedoch nur eine Überschneidung mit Nebenverbundachsen. Dadurch entsteht allenfalls ein geringes Konfliktrisiko, das vertretbar ist. Der Abstand zum Offenbütteler Moor, das",,,,,
,"renaturiert werden soll, wird als vertretbar angesehen. Im Falle eines Repowerings der Bestands-WEA kann vorhabenbezogen geklärt werden, ob Artenschutzkonflikte",,,,,
,"bestehen. Es zeichnet sich derzeit nicht ab, dass die Vorrangfläche zukünftig nicht mehr genutzt werden kann. Weitere Argumente, die ansonsten zu einer abweichenden",,,,,
,"Entscheidung führen könnten, wurden in der dritten Anhörung nicht vorgetragen.",,,,,
,PR3_DIT_039,Seite 1 von 3,,,,
