,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_317
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Kaiser-Wilhelm-Koog,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"18,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht nur geringfügig aus",,,-,,
,Grünland. Im Süden naturnahe Fläche gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,"die gesamte Fläche nicht auszuschließen. Ausschlaggebend dafür ist die Lachseeschwalbe. Für Zwergseeschwalbe, Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe,",,,,,
,"Lachmöwe, Zwergmöwe, Sumpfohreule, Rohrweihe, Wiesenweihe und Goldregenpfeifer lassen sich erhebliche Beeinträchtigungen für den überwiegenden Teil der Fläche nicht",,,,,
,ausschließen.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Das FFH-Verträglichkeitsgutachten zur Potentialfläche DIT_317 kommt zu dem Schluss, dass",,,,,
,die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 0916-491 „Ramsar-Gebiet S-H Wattenmmeer und angrenzende,,,,,
,Küstengebiete“ bis zu 1.200 m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer,,,,,
,Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die mit einer Stellungnahme zum zweiten Entwurf eingegangenen Unterlagen umfassten,,,,,
,"keine FFH-Verträglichkeitsprüfung, auf deren Basis geprüft werden konnte, ob das Ergebnis des für die Landesplanung erstellten FFH-Verträglichkeitsgutachtens entkräftet",,,,,
,"werden kann. In der dritten Anhörung wurde erneut ein Gutachten vorgelegt. Der Argumentation des Gutachters hinsichtlich der Lachseeschwalbe, deren einziger Brutplatz im",,,,,
,"nördlichen Mitteleuropa mit nur etwa 40 Brutpaaren in rund 3 km Entfernung zur Fläche DIT_317 liegt, wird auch jetzt fachlich nicht gefolgt. Die Vorlandbereiche im Nahbereich",,,,,
,"(1.000 m) zur Potenzialfläche DIT_317 weisen ein Potenzial als Ausweichstandort für die derzeitige Hauptkolonie auf, wie erfolgreiche Bruten dort in 2014 zeigen. Außerdem",,,,,
,"sind weitere Arten betroffen, die in den Erhaltungszielen des Vogelschutzgebietes genannt werden und die im Binnenland nach Nahrung suchen.",,,,,
,"Die bisherige Abwägungsentscheidung auf Basis der FFH-Verträglichkeitsprüfung die Potenzialfläche DIT_317, die im Kriterium 300-1200m Umgebungsbereich um EU-",,,,,
,"Vogelschutzgebiete liegt, nicht als Vorranggebiet zu übernehmen, hat daher Bestand.",,,,,
,PR3_DIT_317,Seite 1 von 3,,,,
