,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_307
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Heide,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"36,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird nur geringfügig ackerbaulich",,,-,,
,genutzt. Im Westen ein Bereich mit Gehölz. Im Norden verläuft sie entlang der A23.,,,,,
,Zudem wird sie mittig von einer Straße geteilt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt auch jetzt unverändert fort. Die Lage innerhalb eines Wiesenvogelbrutgebietes konnte durch Stellungnahmen zur Hereinnahme der,,,,,
,Fläche nicht entkräftet werden. Nach wie vor wird im Bezug auf dieses Kriterium ein hohes Konfliktrisiko gesehen. Die Fläche wird nicht übernommen.,,,,,
,PR3_DIT_307,Seite 1 von 3,,,,
