,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_410
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,"Krumstedt, Schafstedt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"32,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Entlang des Wirtschaftsweges,,,-,,
,"wachsen Gehölze. Zudem befindet sich ein schmaler, lang gezogener Gehölzbereich",,,,,
,zwischen den Ackerflächen. Im Norden grenzt die Fläche an eine Straße. Im Osten,,,,,
,ist ein kleiner Anteil Grünland.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,"Zusammen mit den zur Ausweisung vorgesehenen Flächen DIT_083 und DIT_409 würde ein zu großer Riegel in Nord-Süd-Richtung entstehen, der die Region zu stark",,,,,
,"überprägen würde. Die Fläche wird daher nach wie vor nicht ausgewiesen. Neue Aspekte, die zu einer geänderten Abwägungsentscheidung führen würden, wurden nicht",,,,,
,vorgetragen.,,,,,
,PR3_DIT_410,Seite 1 von 3,,,,
