,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_414
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,"Buchholz, Kuden",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"58,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und von einer Straße,,,-,,
,durchkreuzt. Einzelne Flächen bestehen aus Grünland. Im Osten befindet sich eine,,,,,
,kleine Waldfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung wird nach wie vor beibehalten. Die Fläche liegt voll innerhalb eines Schwerpunktbereiches des Biotopverbundsystems gem. § 21,,,,,
,BNatSchG mit landesweiter Bedeutung sowie innerhalb des potenziellen Beeinträchtigungsbereiches eines Seeadlerbrutblatzes (komplett). Aufgrund des hohen Konfliktrisikos,,,,,
,wird die Fläche nicht übernommen.,,,,,
,PR3_DIT_414,Seite 1 von 3,,,,
