,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_097
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Helse, Trennewurth, Volsemenhusen",Stadt/Gemeinde:,,"Helse, Trennewurth, Volsemenhusen"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"142,4",,Größe (ha):,,"142,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Mittig Industrie- und Gewerbefläche gegeben.,,,,Grünland. Mittig Industrie- und Gewerbefläche gegeben.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt auch jetzt unverändert fort. Entgegen dem Votum aus dem informellen Plankonzept der Gemeinde Volsemenhusen wird die durch die,,,,,
,"Übernahme dieser Fläche ausgelöste Mehrbelastung des Raumes noch für vertretbar gehalten, zumal es sich um eine Fläche handelt, auf der bereits Windkraftanlagen errichtet",,,,,
,"sind. Die Ausweisung würde noch einen Zubau von maximal zwei WEA ermöglichen, was ebenfalls zu keiner deutlichen Mehrbelastung gegenüber dem jetzigen Stand führt.",,,,,
,"Dem Votum aus dem informellen Plankonzept der Gemeinde Trennewurth wird mit der Ausweisung gefolgt, soweit sie das Gebiet von Trennewurth betrifft. Aus den",,,,,
,"Stellungnahmen zur ersten Anhörung waren keine Hinweise eingegangen, die zu einer Flächenkorrektur führen würden. Dies gilt auch für die Stellungnahmen zur zweiten und",,,,,
,dritten Anhörung. Für die Ortslage der Gemeinde Trennewurth wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_DIT_097,Seite 1 von 3,,,,
