,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_038
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Neuenkirchen, Norderwöhrden",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"60,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Ackerfläche und Grünland. Sie wird von einer Straße geteilt,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung musste angepasst werden. Im zweiten Entwurf wurde bei der Entscheidung gegen die Fläche DIT_038 vor allem auf,,,,,
,"einen Vergleich der Umfassungswirkung dieser Fläche mit der Fläche DIT_028 abgestellt. Nach der Umfassungsberechnung, die im zweiten Entwurf gegenüber dem ersten",,,,,
,"Entwurf angepasst wurde, ergaben sich für die Ausweisung entweder der Fläche DIT_028 oder DIT_038 sehr ähnliche Werte. In beiden Fällen war vor allem",,,,,
,Außenbereichsbebauung betroffen. Die Fläche DIT_028 mit Beschränkung auf den südlichen Teil ergab eine etwas ausgewogenere Verteilung der Belastung als die Fläche,,,,,
,DIT_038. Zudem wäre so der unmittelbare Umgebungsbereich von Heide weniger belastet. Mit dieser Begründung wurde im zweiten Entwurf die Fläche DIT_038 wieder,,,,,
,"gestrichen und die Fläche DIT_028 verkleinert übernommen.Bei der nochmaligen Überprüfung für den dritten Entwurf ist aufgefallen, dass bei der Fläche DIT_038 vor allem das",,,,,
,"Abwägungskriterium ,,1.000 m Abstand zu Siedlungsbereichen bei noch unbebauten Potenzialflächen"" zum Tragen kommt. In einer stark vorbelasteten Region wie hier soll der",,,,,
,"Abstand zugunsten eines erhöhten Freiraumschutzes im Nahbereich der Ortslagen zur Anwendung kommen und führt allein schon dazu, dass die verbleibende Fläche DIT_038",,,,,
,nicht mehr die Mindestgröße zur Ausweisung erreicht. Das Umfassungsargument im Vergleich der Flächen DIT_028 und DIT_038 ist also nach wie vor gültig. Die Streichung der,,,,,
,Potenzialfläche DIT_038 wird aber zusätzlich noch durch das Abwägungskriterium des 1.000 m-Abstandes gestützt.,,,,,
,PR3_DIT_038,Seite 1 von 3,,,,
