,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_005
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Groven, Krempel, Rehm-Flehde-Bargen",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"135,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und besteht teilweise aus Grünland.,,,-,,
,Naturnahe Fläche gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen, weil sie teilweise in der",,,,,
,Hauptachse des überregionalen Vogelzuges und teilweise im potenziellen Beeinträchtigungsbereich eines Seeadlerbrutplatzes liegt. Das mit den Stellungnahmen zur zweiten,,,,,
,Anhörung eingereichte Gutachten konnte wie schon zuvor die Einschätzung eines hohen Konfliktrisikos nicht entkräften. Der Bewertung aufgrund einer einjährigen,,,,,
,Untersuchung des sichtbaren Vogelzuges schließt sich das MELUND fachlich nicht an und bleibt bei der Ausweisung des Kriteriums „Hauptachsen des überregionalen,,,,,
,Vogelzuges“ im Bereich dieser Potenzialfläche. Einjährige Untersuchungen mit stichprobenhaften Beobachtungen des Vogelzuges geben aufgrund der großen täglichen und,,,,,
,"jahrweisen Variabilität des Vogelzuggeschehens nur einen sehr groben Eindruck vom sichtbaren, gesamtheitlichen Vogelzuggeschehen. Bei den stichprobenartigen",,,,,
,"Untersuchungen 2015 waren z.B. offenbar keine Tage mit Massenabzug aus dem Wattenmeer dabei. Im Gutachten wird selbst auf solche Tage in anderen Jahren hingewiesen,",,,,,
,die z.B. Mitte/Ende Mai zum Aufbruch großer Mengen von Gänsen und Watvögeln im Eiderraum führen.,,,,,
,PR3_DIT_005,Seite 1 von 3,,,,
