,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_134
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Bergewöhrden, Hennstedt, Süderstapel",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"185,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die von Gräben durchzogene Fläche besteht aus Grünland und Ackerflächen.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Die Fläche wird nach wie vor nicht übernommen. Sie liegt vollständig innerhalb einer Hauptachse des überregionalen Vogelzuges mit hohen Flugintensitäten in niedrigen Höhen.,,,,,
,"Das Konfliktrisiko ist als hoch einzustufen. Argumente, die zu einer abweichenden Entscheidung führen könnten, wurden auch in der dritten Anhörung nicht vorgetragen.",,,,,
,PR3_DIT_134,Seite 1 von 3,,,,
