,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_025
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Neuenkirchen, Oesterwurth, Schülp,",Stadt/Gemeinde:,,"Neuenkirchen, Oesterwurth, Schülp,"
,,Wesselburen,,,,Wesselburen
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"386,2",,Größe (ha):,,"246,2"
,Realnutzung:,,,Realnutzung:,,
,Die sehr strukturarme Fläche wird größtenteils ackerbaulich genutzt und besteht,,,,Die sehr strukturarme Fläche wird größtenteils ackerbaulich genutzt und besteht,
,"teilweise aus Grünland, mehrere Wirtschaftswege queren die Fläche.",,,Es sind,"teilweise aus Grünland, mehrere Wirtschaftswege queren die Fläche.",Es sind
,wenige Gewässerbegleitflächen gegeben.,,,,wenige Gewässerbegleitflächen gegeben.,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort, muss aber angepasst werden. Der Flächenzuschnitt wird wieder auf den Stand des zweiten",,,,,
,Entwurfes zurückgeführt. Für die Ortslage der Gemeinde Schülp wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Dem Hinweis aus der ersten,,,,,
,Anhörung auf die Entwidmung eines Wohnhauses in der Neuenkirchener Straße wurde gefolgt. Die Fläche konnte dadurch schon geringfügig erweitert werden. Nachdem noch,,,,,
,"im dritten Entwurf ein gesetzlich geschütztes Biotop verhindert hatte, dass der südliche Flächenausläufer mit übernommen werden konnte, wird dieser nach der dritten",,,,,
,"Anhörung wieder gemeinsam mit dem Vorranggebiet ausgewiesen. Die Maßnahme des Vertragsnaturschutzes, die über den Vertragszeitraum zur Entstehung des Biotopes",,,,,
,"geführt hatte ist ausgelaufen. Der Landwirt strebt eine zulässige Umnutzung an, die dazu führt, dass der Biotopcharakter entfällt. Ansonsten bleibt es bei den Teilstreichungen",,,,,
,der Potenzialfläche aufgrund des Denkmalbelanges Neuenkirchener Kirche und der bei vollständiger Übernahme zu starken Umzingelungswirkung. Die Belastung für Schülp,,,,,
,"bleibt im Wesentlichen auf den Anlagenbestand beschränkt und ist so noch vertretbar. Neu hinzutretende Flächenteile von DIT_031 sollen für ein Repowering genutzt werden,",,,,,
,mit dem vorrangig die zu nah an der Ortslage stehenden WEA abgebaut werden. So wird eine Verbesserung der Belastungssituation erreicht. Weitere vorgebrachte Aspekte des,,,,,
,Artenschutzes können auf Ebene der Vorhabengenehmigung vertiefend geprüft werden und stehen der Flächenausweisung nicht pauschal entgegen. Aufgrund eines Hinweises,,,,,
,"erfolgte eine kleinräumige Anpassung aufgrund einer geänderten Abgrenzung des Innenbereiches von Schülp. Weitere Hinweise, die zu einer abweichenden Entscheidung",,,,,
,"führen würden, wurden in der zweiten Anhörung nicht vorgebracht.",,,,,
,PR3_DIT_025,Seite 1 von 3,,,,
