,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_303
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Fedderingen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"52,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,,-,,
,Gewässerbegleitflächen und eine größere naturnahe Fläche vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,"Die Fläche liegt innerhalb eines Wiesenvogelbrutgebietes, in dem die Siedlungsdichten der fachlichen Schwellenwerte für die Kernarten (Kiebitz, Uferschnepfe und Großer",,,,,
,Brachvogel) erreicht sind oder überschritten werden. Insofern besteht hier ein hohes artenschutzrechtliches Konfliktrisiko mit diesem Belang. Auf das Plankonzept wird,,,,,
,"ergänzend verwiesen. Argumente, die zu einer abweichenden Entscheidung führen könnten, wurden nicht vorgetragen.",,,,,
,PR3_DIT_303,Seite 1 von 3,,,,
