,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_412
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Eggstedt, Holstenniendorf, Schafstedt",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"105,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Ackerflächen, Grünland und Moor. Von Süden nach Norden",,,-,,
,durchkreuzt die Holstenau das Gebiet. Zudem befindet sich ein Kleingewässer auf,,,,,
,der Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,-,,
,"Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die bisherige Abwägungsentscheidung wird beibehalten. Die Fläche liegt innerhalb von sehr feuchten bis moorigen Grünlandbereichen, die einerseits eine hohe ökologische",,,,,
,Wertigkeit besitzen und andererseits als Baugrund für WEA ungeeignet sind. Zugunsten besser geeigneter Flächen in dieser Region wird die Potenzialfläche nicht als,,,,,
,Vorranggebiet ausgewiesen.,,,,,
,PR3_DIT_412,Seite 1 von 3,,,,
