,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_003
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,"Kleve, Schlichting",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,-
,Größe (ha):,"380,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Ackerland und Grünland. Teilweise Gehölzfläche und,,,-,,
,naturnahe Fläche gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Es besteht ein hohes Konfliktrisiko durch Überschneidungen mit folgenden Kriterien hoher Priorität:,,,,,
,"-Hauptachsen des überregionalen Vogelzugs,",,,,,
,"-Wiesenvogel-Brutgebiete,",,,,,
,-Schwerpunktbereich Schutzgebiets- und Biotopverbundsystem mit landesweiter Bedeutung.,,,,,
,Aufgrund der vorstehend genannten Abwägungskriterien mit hohem Konfliktrisiko wird die Fläche nach wie vor nicht übernommen.,,,,,
,PR3_DIT_003,Seite 1 von 3,,,,
